*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G !(active_node = -2)  is true
-- specification (active_node = -1 U active_node = 1)  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    node_names.hsd_surface2bb = 21
    node_names.hsd_rth2bb = 20
    node_names.hsd_wp2bb = 19
    node_names.hsd_pipe2bb = 18
    node_names.fls_warning2bb = 17
    node_names.fls2bb = 16
    node_names.ddlec2bb = 15
    node_names.mission2bb = 14
    node_names.waypoints_completed2bb = 13
    node_names.sensor_failure2bb = 12
    node_names.pipe_lost2bb = 11
    node_names.lec2_am_l_2bb = 10
    node_names.lec2_am_r_2bb = 9
    node_names.geofence2bb = 8
    node_names.rth2bb = 7
    node_names.battery2bb = 6
    node_names.priorities = 5
    node_names.obstacle_avoidance = 4
    node_names.mission_server = 3
    node_names.dd_tasks_serene = 2
    node_names.topics2bb = 1
    node_names.BlueROV = 0
    blackboard.variable_exists[0] = TRUE
    blackboard.variable_exists[1] = TRUE
    blackboard.variable_exists[2] = TRUE
    blackboard.variable_exists[3] = TRUE
    blackboard.variable_exists[4] = TRUE
    blackboard.variable_exists[5] = TRUE
    blackboard.variable_exists[6] = TRUE
    blackboard.variable_exists[7] = TRUE
    blackboard.variable_exists[8] = TRUE
    blackboard.variable_exists[9] = TRUE
    blackboard.variable_exists[10] = TRUE
    blackboard.variable_exists[11] = TRUE
    blackboard.variable_exists[12] = TRUE
    blackboard.variable_exists[13] = TRUE
    blackboard.variable_exists[14] = TRUE
    blackboard.variable_exists[15] = TRUE
    blackboard.variable_exists[16] = TRUE
    blackboard.variable_exists[17] = TRUE
    blackboard.variable_exists[18] = TRUE
    blackboard.variable_exists[19] = TRUE
    blackboard.variable_exists[20] = TRUE
    blackboard.variable_exists[21] = TRUE
    blackboard.variable_exists[22] = TRUE
    blackboard.variable_exists[23] = TRUE
    blackboard.variable_exists[24] = TRUE
    blackboard.variable_exists[25] = TRUE
    blackboard.variable_exists[26] = TRUE
    blackboard.variable_exists[27] = TRUE
    blackboard.variable_exists[28] = TRUE
    blackboard.variable_exists[29] = TRUE
    blackboard.variable_exists[30] = TRUE
    blackboard.variable_exists[31] = TRUE
    blackboard.variable_exists[32] = TRUE
    blackboard.variable_exists[33] = TRUE
    blackboard.variable_exists[34] = TRUE
    blackboard.variable_exists[35] = TRUE
    blackboard.variable_exists[36] = TRUE
    blackboard.variable_exists[37] = TRUE
    blackboard.variable_exists[38] = TRUE
    blackboard.variable_exists[39] = TRUE
    blackboard.variable_exists[40] = TRUE
    blackboard.variable_exists[41] = TRUE
    blackboard.variable_exists[42] = TRUE
    blackboard.variable_exists[43] = TRUE
    blackboard.variable_exists[44] = TRUE
    blackboard.variable_exists[45] = TRUE
    blackboard.variable_exists[46] = TRUE
    blackboard.variable_exists[47] = TRUE
    blackboard.variable_exists[48] = TRUE
    blackboard.variable_exists[49] = TRUE
    blackboard.variable_exists[50] = TRUE
    blackboard.variable_exists[51] = TRUE
    blackboard.variable_exists[52] = TRUE
    blackboard.variable_exists[53] = TRUE
    blackboard.variables[0] = 0
    blackboard.variables[1] = 0
    blackboard.variables[2] = 0
    blackboard.variables[3] = 0
    blackboard.variables[4] = 0
    blackboard.variables[5] = 0
    blackboard.variables[6] = 0
    blackboard.variables[7] = 0
    blackboard.variables[8] = 0
    blackboard.variables[9] = 0
    blackboard.variables[10] = 0
    blackboard.variables[11] = 0
    blackboard.variables[12] = 0
    blackboard.variables[13] = 0
    blackboard.variables[14] = 0
    blackboard.variables[15] = 0
    blackboard.variables[16] = 0
    blackboard.variables[17] = 0
    blackboard.variables[18] = 1
    blackboard.variables[19] = 0
    blackboard.variables[20] = 0
    blackboard.variables[21] = 0
    blackboard.variables[22] = 0
    blackboard.variables[23] = 0
    blackboard.variables[24] = 0
    blackboard.variables[25] = 0
    blackboard.variables[26] = 0
    blackboard.variables[27] = 0
    blackboard.variables[28] = 0
    blackboard.variables[29] = 0
    blackboard.variables[30] = 0
    blackboard.variables[31] = 0
    blackboard.variables[32] = 0
    blackboard.variables[33] = 0
    blackboard.variables[34] = 0
    blackboard.variables[35] = 0
    blackboard.variables[36] = 0
    blackboard.variables[37] = 0
    blackboard.variables[38] = 0
    blackboard.variables[39] = 0
    blackboard.variables[40] = 0
    blackboard.variables[41] = 0
    blackboard.variables[42] = 0
    blackboard.variables[43] = 0
    blackboard.variables[44] = 0
    blackboard.variables[45] = 0
    blackboard.variables[46] = 0
    blackboard.variables[47] = 0
    blackboard.variables[48] = 0
    blackboard.variables[49] = 0
    blackboard.variables[50] = 0
    blackboard.variables[51] = 0
    blackboard.variables[52] = 0
    blackboard.variables[53] = 0
    blackboard.battery_SET.battery_exists = TRUE
    blackboard.battery_SET.battery = 0
    blackboard.battery_low_warning_SET.battery_low_warning_exists = TRUE
    blackboard.battery_dot_batt_charge_remaining_SET.battery_dot_batt_charge_remaining = 0
    blackboard.battery_dot_batt_charge_remaining_SET.battery_dot_batt_charge_remaining_exists = TRUE
    blackboard.bb_rth_SET.bb_rth_exists = TRUE
    blackboard.bb_rth_SET.bb_rth = 0
    blackboard.bb_rth_warning_SET.bb_rth_warning_exists = TRUE
    blackboard.bb_rth_dot_data_SET.bb_rth_dot_data = 0
    blackboard.bb_rth_dot_data_SET.bb_rth_dot_data_exists = TRUE
    blackboard.bb_geofence_SET.bb_geofence_exists = TRUE
    blackboard.bb_geofence_SET.bb_geofence = 0
    blackboard.bb_geofence_warning_SET.bb_geofence_warning_exists = TRUE
    blackboard.bb_geofence_dot_data_SET.bb_geofence_dot_data = 0
    blackboard.bb_geofence_dot_data_SET.bb_geofence_dot_data_exists = TRUE
    blackboard.lec2_am_r_SET.lec2_am_r = 0
    blackboard.lec2_am_r_SET.lec2_am_r_exists = TRUE
    blackboard.lec2_am_r_speed_warning_SET.lec2_am_r_speed_warning_exists = TRUE
    blackboard.lec2_am_r_pipe_warning_SET.lec2_am_r_pipe_warning_exists = TRUE
    blackboard.lec2_am_l_SET.lec2_am_l = 0
    blackboard.lec2_am_l_SET.lec2_am_l_exists = TRUE
    blackboard.lec2_am_l_speed_warning_SET.lec2_am_l_speed_warning_exists = TRUE
    blackboard.lec2_am_l_pipe_warning_SET.lec2_am_l_pipe_warning_exists = TRUE
    blackboard.bb_pipelost_SET.bb_pipelost_exists = TRUE
    blackboard.bb_pipelost_SET.bb_pipelost = 0
    blackboard.bb_pipe_lost_warning_SET.bb_pipe_lost_warning_exists = TRUE
    blackboard.bb_pipelost_dot_data_SET.bb_pipelost_dot_data = 0
    blackboard.bb_pipelost_dot_data_SET.bb_pipelost_dot_data_exists = TRUE
    blackboard.bb_mission_dot_data_SET.bb_mission_dot_data_exists = TRUE
    blackboard.bb_sensor_failure_SET.bb_sensor_failure_exists = TRUE
    blackboard.bb_sensor_failure_SET.bb_sensor_failure = 0
    blackboard.bb_sensor_failure_warning_SET.bb_sensor_failure_warning_exists = TRUE
    blackboard.bb_sensor_failure_dot_data_SET.bb_sensor_failure_dot_data = 0
    blackboard.bb_sensor_failure_dot_data_SET.bb_sensor_failure_dot_data_exists = TRUE
    blackboard.bb_waypoints_completed_SET.bb_waypoints_completed_exists = TRUE
    blackboard.bb_waypoints_completed_SET.bb_waypoints_completed = 0
    blackboard.bb_waypoints_completed_dot_data_SET.bb_waypoints_completed_dot_data_exists = TRUE
    blackboard.bb_mission_SET.bb_mission_exists = TRUE
    blackboard.bb_mission_SET.bb_mission = 0
    blackboard.dd_output_SET.dd_output = 0
    blackboard.dd_output_SET.dd_output_exists = TRUE
    blackboard.dd_z_axis_warning_SET.dd_z_axis_warning_exists = TRUE
    blackboard.dd_xy_axis_degradation_SET.dd_xy_axis_degradation_exists = TRUE
    blackboard.fls_range_SET.fls_range_exists = TRUE
    blackboard.fls_range_SET.fls_range = 0
    blackboard.obstacle_standoff_warning_SET.obstacle_standoff_warning_exists = TRUE
    blackboard.obstacle_min_standoff_SET.obstacle_min_standoff = 0
    blackboard.obstacle_min_standoff_SET.obstacle_min_standoff_exists = TRUE
    blackboard.obstacle_in_view_SET.obstacle_in_view_exists = TRUE
    blackboard.obstacle_in_view_SET.obstacle_in_view = 0
    blackboard.bb_fls_warning_SET.bb_fls_warning_exists = TRUE
    blackboard.emergency_stop_warning_SET.emergency_stop_warning_exists = TRUE
    blackboard.hsd_pipeline_mapping_SET.hsd_pipeline_mapping_exists = TRUE
    blackboard.hsd_pipeline_mapping_SET.hsd_pipeline_mapping = 0
    blackboard.hsd_to_waypoint_SET.hsd_to_waypoint_exists = TRUE
    blackboard.hsd_to_waypoint_SET.hsd_to_waypoint = 0
    blackboard.hsd_to_rth_SET.hsd_to_rth_exists = TRUE
    blackboard.hsd_to_rth_SET.hsd_to_rth = 0
    blackboard.hsd_to_surface_SET.hsd_to_surface_exists = TRUE
    blackboard.hsd_to_surface_SET.hsd_to_surface = 0
    blackboard.rtreach_out_SET.rtreach_out_exists = TRUE
    blackboard.rtreach_out_SET.rtreach_out = 0
    blackboard.uuv_max_speed_SET.uuv_max_speed_exists = TRUE
    blackboard.uuv_max_speed_SET.uuv_max_speed = 0
    blackboard.mission_file_SET.mission_file_exists = TRUE
    blackboard.mission_file_SET.mission_file = 0
    blackboard.refLat_SET.refLat_exists = TRUE
    blackboard.refLat_SET.refLat = 0
    blackboard.refLon_SET.refLon_exists = TRUE
    blackboard.refLon_SET.refLon = 0
    blackboard.next_mission_SET.next_mission_exists = TRUE
    blackboard.decision_threshold_SET.decision_threshold_exists = TRUE
    blackboard.decision_threshold_SET.decision_threshold = 0
    blackboard.HSD_out_SET.HSD_out_exists = TRUE
    blackboard.HSD_out_SET.HSD_out = 0
    blackboard.bb_obstacle_warning_SET.bb_obstacle_warning_exists = TRUE
    blackboard.cm_hsd_input_SET.cm_hsd_input_exists = TRUE
    blackboard.cm_hsd_input_SET.cm_hsd_input = 0
    blackboard.HSD_out_dot_heading_SET.HSD_out_dot_heading_exists = TRUE
    blackboard.HSD_out_dot_heading_SET.HSD_out_dot_heading = 0
    blackboard.HSD_out_dot_speed_SET.HSD_out_dot_speed_exists = TRUE
    blackboard.HSD_out_dot_speed_SET.HSD_out_dot_speed = 0
    blackboard.HSD_out_dot_depth_SET.HSD_out_dot_depth_exists = TRUE
    blackboard.HSD_out_dot_depth_SET.HSD_out_dot_depth = 0
    blackboard.bb_home_reached_SET.bb_home_reached_exists = TRUE
    blackboard.bb_home_dist_SET.bb_home_dist_exists = TRUE
    blackboard.bb_home_dist_SET.bb_home_dist = 0
    blackboard.bb_home_dist_dot_data_SET.bb_home_dist_dot_data_exists = TRUE
    blackboard.bb_home_dist_dot_data_SET.bb_home_dist_dot_data = 0
  -> State: 12.2 <-
    active_node = 0
  -> State: 12.3 <-
    active_node = 1
    previous_node = 0
  -> State: 12.4 <-
    active_node = 6
    previous_node = 1
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    statuses[6] = success, running
    battery2bb.status = success, running
    battery2bb_SET_status.status = success, running
  -> State: 12.5 <-
    active_node = 1
    previous_node = 6
    previous_status = success
    blackboard.battery_low_warning_SET.battery_low_warning = 1
    parallel_resume_1 = 7
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 7
    statuses[6] = invalid
    battery2bb.status = invalid
    battery2bb_SET_status.status = invalid
    battery_low_fs_CHECK_battery_low_warning.result = FALSE
    blackboard.variables[1] = 1
  -> State: 12.6 <-
    active_node = 7
    previous_node = 1
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[7] = success, running
    rth2bb.status = success, running
    rth2bb_SET_status.status = success, running
  -> State: 12.7 <-
    active_node = 1
    previous_node = 7
    previous_status = success
    blackboard.bb_rth_warning_SET.bb_rth_warning = 1
    parallel_resume_1 = 8
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 8
    statuses[7] = invalid
    rth2bb.status = invalid
    rth2bb_SET_status.status = invalid
    check_rth_CHECK_bb_rth_warning.result = FALSE
    blackboard.variables[4] = 1
  -> State: 12.8 <-
    active_node = 8
    previous_node = 1
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[8] = success, running
    geofence2bb.status = success, running
    geofence2bb_SET_status.status = success, running
  -> State: 12.9 <-
    active_node = 1
    previous_node = 8
    previous_status = success
    blackboard.bb_geofence_warning_SET.bb_geofence_warning = 1
    parallel_resume_1 = 9
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 9
    statuses[8] = invalid
    geofence2bb.status = invalid
    geofence2bb_SET_status.status = invalid
    check_geofence_CHECK_bb_geofence_warning.result = FALSE
    blackboard.variables[7] = 1
  -> State: 12.10 <-
    active_node = 9
    previous_node = 1
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[9] = success, running
    lec2_am_r_2bb.status = success, running
    lec2_am_r_2bb_SET_status.status = success, running
  -> State: 12.11 <-
    active_node = 1
    previous_node = 9
    previous_status = success
    blackboard.lec2_am_r_speed_warning_SET.lec2_am_r_speed_warning = 1
    parallel_resume_1 = 10
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 10
    statuses[9] = invalid
    lec2_am_r_2bb.status = invalid
    lec2_am_r_2bb_SET_status.status = invalid
    blackboard.variables[10] = 1
  -> State: 12.12 <-
    active_node = 10
    previous_node = 1
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[10] = success, running
    lec2_am_l_2bb.status = success, running
    lec2_am_l_2bb_SET_status.status = success, running
  -> State: 12.13 <-
    active_node = 1
    previous_node = 10
    previous_status = success
    blackboard.lec2_am_l_speed_warning_SET.lec2_am_l_speed_warning = 1
    parallel_resume_1 = 11
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 11
    statuses[10] = invalid
    lec2_am_l_2bb.status = invalid
    lec2_am_l_2bb_SET_status.status = invalid
    blackboard.variables[13] = 1
  -> State: 12.14 <-
    active_node = 11
    previous_node = 1
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[11] = success, running
    pipe_lost2bb.status = success, running
    pipe_lost2bb_SET_status.status = success, running
  -> State: 12.15 <-
    active_node = 1
    previous_node = 11
    previous_status = success
    blackboard.bb_pipe_lost_warning_SET.bb_pipe_lost_warning = 1
    parallel_resume_1 = 12
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 12
    statuses[11] = invalid
    pipe_lost2bb.status = invalid
    pipe_lost2bb_SET_status.status = invalid
    check_pipe_post_CHECK_bb_pipe_lost_warning.result = FALSE
    blackboard.variables[16] = 1
  -> State: 12.16 <-
    active_node = 12
    previous_node = 1
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[12] = success, running
    sensor_failure2bb.status = success, running
    sensor_failure2bb_SET_status.status = success, running
  -> State: 12.17 <-
    active_node = 1
    previous_node = 12
    previous_status = running
    parallel_resume_1 = 13
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 13
    statuses[12] = invalid
    sensor_failure2bb.status = invalid
    sensor_failure2bb_SET_status.status = invalid
