*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    next_node[77] = 79
    next_node[78] = 79
    next_node[79] = 79
    next_node[80] = 79
    next_node[81] = 82
    next_node[82] = 82
    next_node[83] = 82
    next_node[84] = 86
    next_node[85] = 86
    next_node[86] = 86
    next_node[87] = 86
    next_node[88] = 89
    next_node[89] = 89
    next_node[90] = 89
    statuses[0] = invalid
    statuses[32] = invalid
    statuses[60] = invalid
    statuses[76] = invalid
    statuses[84] = invalid
    statuses[88] = invalid
    statuses[89] = invalid
    linkSeq21.status = invalid
    linkSeq20.status = invalid
    linkSeq18.status = invalid
    linkSeq14.status = invalid
    linkSeq6.status = invalid
    sel13.status = invalid
    safety_check13.status = invalid
  -> Input: 18.51 <-
    random_status = running
  -> State: 18.51 <-
    active_node = 5
    relevant_child_5 = -1
    relevant_child_4 = 5
    relevant_child_3 = 4
    relevant_child_2 = 3
    relevant_child_1 = 2
    relevant_child_0 = 1
    descent_from_4 = 6
    descent_from_3 = 8
    descent_from_2 = 12
    descent_from_1 = 20
    descent_from_0 = 36
    relevant_status_4 = success
    relevant_status_3 = success
    ascent_from_6 = 8
    ascent_from_5 = 8
    ascent_from_4 = 8
    ascent_from_3 = 8
    ascent_from_2 = 12
    ascent_from_1 = 20
    ascent_from_0 = 36
    next_node[0] = 36
    next_node[1] = 20
    next_node[2] = 12
    next_node[3] = 8
    next_node[4] = 8
    next_node[5] = 8
    next_node[6] = 8
    statuses[4] = success
    statuses[5] = success
    sel14.status = success
    safety_check14.status = success
  -> Input: 18.52 <-
    random_status = success
  -> State: 18.52 <-
    active_node = 8
    relevant_child_8 = -1
    relevant_child_7 = 8
    relevant_child_5 = -2
    relevant_child_4 = -2
    relevant_child_3 = 7
    descent_from_7 = 9
    descent_from_4 = -2
    descent_from_3 = -2
    relevant_status_7 = success
    relevant_status_4 = invalid
    relevant_status_2 = success
    ascent_from_9 = 12
    ascent_from_8 = 12
    ascent_from_7 = 12
    ascent_from_6 = -2
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = 12
    next_node[3] = 12
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = -2
    next_node[7] = 12
    next_node[8] = 12
    next_node[9] = 12
    statuses[3] = success
    statuses[4] = invalid
    statuses[5] = invalid
    statuses[7] = success
    statuses[8] = success
    linkSeq7.status = success
    sel14.status = invalid
    safety_check14.status = invalid
    sel15.status = success
    safety_check15.status = success
  -> Input: 18.53 <-
  -> State: 18.53 <-
    active_node = 12
    relevant_child_12 = -1
    relevant_child_11 = 12
    relevant_child_10 = 11
    relevant_child_8 = -2
    relevant_child_7 = -2
    relevant_child_3 = -2
    relevant_child_2 = 10
    descent_from_11 = 13
    descent_from_10 = 15
    descent_from_7 = -2
    descent_from_2 = -2
    relevant_status_11 = success
    relevant_status_10 = success
    relevant_status_7 = invalid
    relevant_status_3 = invalid
    relevant_status_2 = invalid
    ascent_from_13 = 15
    ascent_from_12 = 15
    ascent_from_11 = 15
    ascent_from_10 = 15
    ascent_from_9 = -2
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_3 = -2
    ascent_from_2 = -2
    next_node[2] = -2
    next_node[3] = -2
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = -2
    next_node[10] = 15
    next_node[11] = 15
    next_node[12] = 15
    next_node[13] = 15
    statuses[3] = invalid
    statuses[7] = invalid
    statuses[8] = invalid
    statuses[11] = success
    statuses[12] = success
    linkSeq7.status = invalid
    sel15.status = invalid
    safety_check15.status = invalid
    sel16.status = success
    safety_check16.status = success
  -> Input: 18.54 <-
  -> State: 18.54 <-
    active_node = 15
    relevant_child_15 = -1
    relevant_child_14 = 15
    relevant_child_12 = -2
    relevant_child_11 = -2
    relevant_child_10 = 14
    descent_from_14 = 16
    descent_from_11 = -2
    descent_from_10 = -2
    relevant_status_14 = success
    relevant_status_11 = invalid
    relevant_status_2 = success
    relevant_status_1 = success
    ascent_from_16 = 20
    ascent_from_15 = 20
    ascent_from_14 = 20
    ascent_from_13 = -2
    ascent_from_12 = -2
    ascent_from_11 = -2
    ascent_from_10 = 20
    ascent_from_2 = 20
    next_node[2] = 20
    next_node[10] = 20
    next_node[11] = -2
    next_node[12] = -2
    next_node[13] = -2
    next_node[14] = 20
    next_node[15] = 20
    next_node[16] = 20
    statuses[2] = success
    statuses[10] = success
    statuses[11] = invalid
    statuses[12] = invalid
    statuses[14] = success
    statuses[15] = success
    linkSeq15.status = success
    linkSeq8.status = success
    sel16.status = invalid
    safety_check16.status = invalid
    sel17.status = success
    safety_check17.status = success
  -> Input: 18.55 <-
  -> State: 18.55 <-
    active_node = 20
    relevant_child_20 = -1
    relevant_child_19 = 20
    relevant_child_18 = 19
    relevant_child_17 = 18
    relevant_child_15 = -2
    relevant_child_14 = -2
    relevant_child_10 = -2
    relevant_child_2 = -2
    relevant_child_1 = 17
    descent_from_19 = 21
    descent_from_18 = 23
    descent_from_17 = 27
    descent_from_14 = -2
    descent_from_1 = -2
-- specification  G (safety_check18.status = failure -> (!(active_node = -1) U backup18.status = success))  is true
-- specification  G (safety_check18.status = failure -> !(!(active_node = -1) U backup18.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 19.1 <-
    active_node = -1
    resume_from_node_0 = 0
    last_child_84 = 88
    last_child_77 = 81
    last_child_76 = 84
    last_child_69 = 73
    last_child_62 = 66
    last_child_61 = 69
    last_child_60 = 76
    last_child_53 = 57
    last_child_46 = 50
    last_child_45 = 53
    last_child_38 = 42
    last_child_34 = 38
    last_child_33 = 45
    last_child_32 = 60
    last_child_25 = 29
    last_child_18 = 22
    last_child_17 = 25
    last_child_10 = 14
    last_child_3 = 7
    last_child_2 = 10
    last_child_1 = 17
    last_child_0 = 32
    last_child_88 = 90
    last_child_85 = 87
    last_child_81 = 83
    last_child_78 = 80
    last_child_73 = 75
    last_child_70 = 72
    last_child_66 = 68
    last_child_63 = 65
    last_child_57 = 59
    last_child_54 = 56
    last_child_50 = 52
    last_child_47 = 49
    last_child_42 = 44
    last_child_39 = 41
    last_child_35 = 37
    last_child_29 = 31
    last_child_26 = 28
    last_child_22 = 24
    last_child_19 = 21
    last_child_14 = 16
    last_child_11 = 13
    last_child_7 = 9
    last_child_4 = 6
    resume_relevant_child_90 = FALSE
    relevant_child_90 = -2
    resume_relevant_child_89 = FALSE
    relevant_child_89 = -2
    resume_relevant_child_88 = FALSE
    relevant_child_88 = -2
    resume_relevant_child_87 = FALSE
    relevant_child_87 = -2
    resume_relevant_child_86 = FALSE
    relevant_child_86 = -2
    resume_relevant_child_85 = FALSE
    relevant_child_85 = -2
    resume_relevant_child_84 = FALSE
    relevant_child_84 = -2
    resume_relevant_child_83 = FALSE
    relevant_child_83 = -2
    resume_relevant_child_82 = FALSE
    relevant_child_82 = -2
    resume_relevant_child_81 = FALSE
    relevant_child_81 = -2
    resume_relevant_child_80 = FALSE
    relevant_child_80 = -2
    resume_relevant_child_79 = FALSE
    relevant_child_79 = -2
    resume_relevant_child_78 = FALSE
    relevant_child_78 = -2
    resume_relevant_child_77 = FALSE
    relevant_child_77 = -2
    resume_relevant_child_76 = FALSE
    relevant_child_76 = -2
    resume_relevant_child_75 = FALSE
    relevant_child_75 = -2
    resume_relevant_child_74 = FALSE
    relevant_child_74 = -2
    resume_relevant_child_73 = FALSE
    relevant_child_73 = -2
    resume_relevant_child_72 = FALSE
    relevant_child_72 = -2
    resume_relevant_child_71 = FALSE
    relevant_child_71 = -2
    resume_relevant_child_70 = FALSE
    relevant_child_70 = -2
    resume_relevant_child_69 = FALSE
    relevant_child_69 = -2
    resume_relevant_child_68 = FALSE
    relevant_child_68 = -2
    resume_relevant_child_67 = FALSE
    relevant_child_67 = -2
    resume_relevant_child_66 = FALSE
    relevant_child_66 = -2
    resume_relevant_child_65 = FALSE
    relevant_child_65 = -2
    resume_relevant_child_64 = FALSE
    relevant_child_64 = -2
    resume_relevant_child_63 = FALSE
    relevant_child_63 = -2
    resume_relevant_child_62 = FALSE
    relevant_child_62 = -2
    resume_relevant_child_61 = FALSE
    relevant_child_61 = -2
    resume_relevant_child_60 = FALSE
    relevant_child_60 = -2
    resume_relevant_child_59 = FALSE
    relevant_child_59 = -2
    resume_relevant_child_58 = FALSE
    relevant_child_58 = -2
    resume_relevant_child_57 = FALSE
    relevant_child_57 = -2
    resume_relevant_child_56 = FALSE
    relevant_child_56 = -2
    resume_relevant_child_55 = FALSE
    relevant_child_55 = -2
    resume_relevant_child_54 = FALSE
    relevant_child_54 = -2
    resume_relevant_child_53 = FALSE
    relevant_child_53 = -2
    resume_relevant_child_52 = FALSE
    relevant_child_52 = -2
    resume_relevant_child_51 = FALSE
    relevant_child_51 = -2
    resume_relevant_child_50 = FALSE
    relevant_child_50 = -2
    resume_relevant_child_49 = FALSE
    relevant_child_49 = -2
    resume_relevant_child_48 = FALSE
    relevant_child_48 = -2
    resume_relevant_child_47 = FALSE
    relevant_child_47 = -2
    resume_relevant_child_46 = FALSE
    relevant_child_46 = -2
    resume_relevant_child_45 = FALSE
    relevant_child_45 = -2
    resume_relevant_child_44 = FALSE
    relevant_child_44 = -2
    resume_relevant_child_43 = FALSE
    relevant_child_43 = -2
    resume_relevant_child_42 = FALSE
    relevant_child_42 = -2
    resume_relevant_child_41 = FALSE
    relevant_child_41 = -2
    resume_relevant_child_40 = FALSE
    relevant_child_40 = -2
    resume_relevant_child_39 = FALSE
    relevant_child_39 = -2
    resume_relevant_child_38 = FALSE
    relevant_child_38 = -2
    resume_relevant_child_37 = FALSE
    relevant_child_37 = -2
    resume_relevant_child_36 = FALSE
    relevant_child_36 = -2
    resume_relevant_child_35 = FALSE
    relevant_child_35 = -2
    resume_relevant_child_34 = FALSE
    relevant_child_34 = -2
    resume_relevant_child_33 = FALSE
    relevant_child_33 = -2
    resume_relevant_child_32 = FALSE
    relevant_child_32 = -2
    resume_relevant_child_31 = FALSE
    relevant_child_31 = -2
    resume_relevant_child_30 = FALSE
    relevant_child_30 = -2
    resume_relevant_child_29 = FALSE
    relevant_child_29 = -2
    resume_relevant_child_28 = FALSE
    relevant_child_28 = -2
    resume_relevant_child_27 = FALSE
    relevant_child_27 = -2
    resume_relevant_child_26 = FALSE
    relevant_child_26 = -2
    resume_relevant_child_25 = FALSE
    relevant_child_25 = -2
    resume_relevant_child_24 = FALSE
    relevant_child_24 = -2
    resume_relevant_child_23 = FALSE
    relevant_child_23 = -2
    resume_relevant_child_22 = FALSE
    relevant_child_22 = -2
    resume_relevant_child_21 = FALSE
    relevant_child_21 = -2
    resume_relevant_child_20 = FALSE
    relevant_child_20 = -2
    resume_relevant_child_19 = FALSE
    relevant_child_19 = -2
    resume_relevant_child_18 = FALSE
    relevant_child_18 = -2
    resume_relevant_child_17 = FALSE
    relevant_child_17 = -2
    resume_relevant_child_16 = FALSE
    relevant_child_16 = -2
    resume_relevant_child_15 = FALSE
    relevant_child_15 = -2
    resume_relevant_child_14 = FALSE
    relevant_child_14 = -2
    resume_relevant_child_13 = FALSE
    relevant_child_13 = -2
    resume_relevant_child_12 = FALSE
    relevant_child_12 = -2
    resume_relevant_child_11 = FALSE
    relevant_child_11 = -2
    resume_relevant_child_10 = FALSE
    relevant_child_10 = -2
    resume_relevant_child_9 = FALSE
    relevant_child_9 = -2
    resume_relevant_child_8 = FALSE
    relevant_child_8 = -2
    resume_relevant_child_7 = FALSE
    relevant_child_7 = -2
    resume_relevant_child_6 = FALSE
    relevant_child_6 = -2
    resume_relevant_child_5 = FALSE
    relevant_child_5 = -2
    resume_relevant_child_4 = FALSE
    relevant_child_4 = -2
    resume_relevant_child_3 = FALSE
    relevant_child_3 = -2
    resume_relevant_child_2 = FALSE
    relevant_child_2 = -2
    resume_relevant_child_1 = FALSE
    relevant_child_1 = -2
    resume_relevant_child_0 = TRUE
    relevant_child_0 = -2
    descent_from_90 = 90
    descent_from_89 = 89
    descent_from_88 = 89
    descent_from_87 = 87
    descent_from_86 = 86
    descent_from_85 = 86
    descent_from_84 = 86
    descent_from_83 = 83
    descent_from_82 = 82
    descent_from_81 = 82
    descent_from_80 = 80
    descent_from_79 = 79
    descent_from_78 = 79
    descent_from_77 = 79
    descent_from_76 = 79
    descent_from_75 = 75
    descent_from_74 = 74
    descent_from_73 = 74
    descent_from_72 = 72
    descent_from_71 = 71
    descent_from_70 = 71
    descent_from_69 = 71
    descent_from_68 = 68
    descent_from_67 = 67
    descent_from_66 = 67
    descent_from_65 = 65
    descent_from_64 = 64
    descent_from_63 = 64
    descent_from_62 = 64
    descent_from_61 = 64
    descent_from_60 = 64
    descent_from_59 = 59
    descent_from_58 = 58
    descent_from_57 = 58
    descent_from_56 = 56
    descent_from_55 = 55
    descent_from_54 = 55
    descent_from_53 = 55
    descent_from_52 = 52
    descent_from_51 = 51
    descent_from_50 = 51
    descent_from_49 = 49
    descent_from_48 = 48
    descent_from_47 = 48
    descent_from_46 = 48
    descent_from_45 = 48
    descent_from_44 = 44
    descent_from_43 = 43
    descent_from_42 = 43
    descent_from_41 = 41
    descent_from_40 = 40
    descent_from_39 = 40
    descent_from_38 = 40
    descent_from_37 = 37
    descent_from_36 = 36
    descent_from_35 = 36
    descent_from_34 = 36
    descent_from_33 = 36
    descent_from_32 = 36
    descent_from_31 = 31
    descent_from_30 = 30
    descent_from_29 = 30
    descent_from_28 = 28
    descent_from_27 = 27
    descent_from_26 = 27
    descent_from_25 = 27
    descent_from_24 = 24
    descent_from_23 = 23
    descent_from_22 = 23
    descent_from_21 = 21
    descent_from_20 = 20
    descent_from_19 = 20
    descent_from_18 = 20
    descent_from_17 = 20
    descent_from_16 = 16
    descent_from_15 = 15
    descent_from_14 = 15
    descent_from_13 = 13
    descent_from_12 = 12
    descent_from_11 = 12
    descent_from_10 = 12
    descent_from_9 = 9
    descent_from_8 = 8
    descent_from_7 = 8
    descent_from_6 = 6
    descent_from_5 = 5
    descent_from_4 = 5
    descent_from_3 = 5
    descent_from_2 = 5
    descent_from_1 = 5
    descent_from_0 = 5
    statuses[6] = invalid
    statuses[9] = invalid
    statuses[13] = invalid
    statuses[16] = invalid
    statuses[21] = invalid
    statuses[24] = invalid
    statuses[28] = invalid
    statuses[31] = invalid
    statuses[37] = invalid
    statuses[41] = invalid
    statuses[44] = invalid
    statuses[49] = invalid
    statuses[52] = invalid
    statuses[56] = invalid
    statuses[59] = invalid
    statuses[65] = invalid
    statuses[68] = invalid
    statuses[72] = invalid
    statuses[75] = invalid
    statuses[80] = invalid
    statuses[83] = invalid
    statuses[87] = invalid
    statuses[90] = invalid
    node_names.backup13 = 90
    node_names.safety_check13 = 89
    node_names.sel13 = 88
    node_names.backup12 = 87
    node_names.safety_check12 = 86
    node_names.sel12 = 85
    node_names.linkSeq6 = 84
    node_names.backup11 = 83
    node_names.safety_check11 = 82
    node_names.sel11 = 81
    node_names.backup10 = 80
    node_names.safety_check10 = 79
    node_names.sel10 = 78
    node_names.linkSeq5 = 77
    node_names.linkSeq14 = 76
    node_names.backup9 = 75
    node_names.safety_check9 = 74
    node_names.sel9 = 73
    node_names.backup8 = 72
    node_names.safety_check8 = 71
    node_names.sel8 = 70
    node_names.linkSeq4 = 69
    node_names.backup7 = 68
    node_names.safety_check7 = 67
    node_names.sel7 = 66
    node_names.backup6 = 65
    node_names.safety_check6 = 64
    node_names.sel6 = 63
    node_names.linkSeq3 = 62
    node_names.linkSeq13 = 61
    node_names.linkSeq18 = 60
    node_names.backup5 = 59
    node_names.safety_check5 = 58
    node_names.sel5 = 57
    node_names.backup4 = 56
    node_names.safety_check4 = 55
    node_names.sel4 = 54
    node_names.linkSeq2 = 53
    node_names.backup3 = 52
