*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AG (success_failure_node.status = failure -> success_node.status = success)  is true
-- specification AG (success_failure_node.status = failure -> !(success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    sel29_END.internal_status = failure
    sel29_END.status = invalid
    parLink15_1.active = TRUE
    sel28.active = TRUE
    parLink15.internal_status = success
    parLink15.status = success
    parLink15_END.active = TRUE
    sel29.active = TRUE
    parLink15_1.internal_status = success
    parLink15_1.status = success
    parLink15_END.internal_status = running
    parLink15_END.status = running
    parLink29_1.active = TRUE
    parLink14.active = TRUE
    parLink29.internal_status = success
    parLink29.status = success
    parLink29_END.active = TRUE
    parLink15.active = TRUE
    parLink29_1.internal_status = success
    parLink29_1.status = success
    parLink29_END.internal_status = running
    parLink29_END.status = running
    parLink36_1.active = TRUE
    parLink28.active = TRUE
    parLink36.internal_status = success
    parLink36.status = success
    parLink36_END.active = TRUE
    parLink29.active = TRUE
    parLink36_1.internal_status = success
    parLink36_1.status = success
    parLink36_END.internal_status = running
    parLink36_END.status = running
    success_failure_node_8.internal_status = failure
    success_failure_node_8.status = failure
    success_node_8.internal_status = success
    success_node_8.status = success
    sel30_1.active = TRUE
    success_failure_node_8.active = TRUE
    sel30.internal_status = success
    sel30.status = success
    sel30_END.active = FALSE
    success_node_8.active = TRUE
    sel30_1.internal_status = success
    sel30_1.status = success
    sel30_END.internal_status = failure
    sel30_END.status = invalid
    success_failure_node_9.internal_status = failure
    success_failure_node_9.status = failure
    success_node_9.internal_status = success
    success_node_9.status = success
    sel31_1.active = TRUE
    success_failure_node_9.active = TRUE
    sel31.internal_status = success
    sel31.status = success
    sel31_END.active = FALSE
    success_node_9.active = TRUE
    sel31_1.internal_status = success
    sel31_1.status = success
    sel31_END.internal_status = failure
    sel31_END.status = invalid
    parLink16_1.active = TRUE
    sel30.active = TRUE
    parLink16.internal_status = success
    parLink16.status = success
    parLink16_END.active = TRUE
    sel31.active = TRUE
    parLink16_1.internal_status = success
    parLink16_1.status = success
    parLink16_END.internal_status = running
    parLink16_END.status = running
    success_failure_node_10.internal_status = failure
    success_failure_node_10.status = failure
    success_node_10.internal_status = success
    success_node_10.status = success
    sel32_1.active = TRUE
    success_failure_node_10.active = TRUE
    sel32.internal_status = success
    sel32.status = success
    sel32_END.active = FALSE
    success_node_10.active = TRUE
    sel32_1.internal_status = success
    sel32_1.status = success
    sel32_END.internal_status = failure
    sel32_END.status = invalid
    success_failure_node_11.internal_status = failure
    success_failure_node_11.status = failure
    success_node_11.internal_status = success
    success_node_11.status = success
    sel33_1.active = TRUE
    success_failure_node_11.active = TRUE
    sel33.internal_status = success
    sel33.status = success
    sel33_END.active = FALSE
    success_node_11.active = TRUE
    sel33_1.internal_status = success
    sel33_1.status = success
    sel33_END.internal_status = failure
    sel33_END.status = invalid
    parLink17_1.active = TRUE
    sel32.active = TRUE
    parLink17.internal_status = success
    parLink17.status = success
    parLink17_END.active = TRUE
    sel33.active = TRUE
    parLink17_1.internal_status = success
    parLink17_1.status = success
    parLink17_END.internal_status = running
    parLink17_END.status = running
    parLink30_1.active = TRUE
    parLink16.active = TRUE
    parLink30.internal_status = success
    parLink30.status = success
    parLink30_END.active = TRUE
    parLink17.active = TRUE
    parLink30_1.internal_status = success
    parLink30_1.status = success
    parLink30_END.internal_status = running
    parLink30_END.status = running
    success_failure_node_12.internal_status = failure
    success_failure_node_12.status = failure
    success_node_12.internal_status = success
    success_node_12.status = success
    sel34_1.active = TRUE
    success_failure_node_12.active = TRUE
    sel34.internal_status = success
    sel34.status = success
    sel34_END.active = FALSE
    success_node_12.active = TRUE
    sel34_1.internal_status = success
    sel34_1.status = success
    sel34_END.internal_status = failure
    sel34_END.status = invalid
    success_failure_node_13.internal_status = failure
    success_failure_node_13.status = failure
    success_node_13.internal_status = success
    success_node_13.status = success
    sel35_1.active = TRUE
    success_failure_node_13.active = TRUE
    sel35.internal_status = success
    sel35.status = success
    sel35_END.active = FALSE
    success_node_13.active = TRUE
    sel35_1.internal_status = success
    sel35_1.status = success
    sel35_END.internal_status = failure
    sel35_END.status = invalid
    parLink18_1.active = TRUE
    sel34.active = TRUE
    parLink18.internal_status = success
    parLink18.status = success
    parLink18_END.active = TRUE
    sel35.active = TRUE
    parLink18_1.internal_status = success
    parLink18_1.status = success
    parLink18_END.internal_status = running
    parLink18_END.status = running
    success_failure_node_14.internal_status = failure
    success_failure_node_14.status = failure
    success_node_14.internal_status = success
    success_node_14.status = success
    sel36_1.active = TRUE
    success_failure_node_14.active = TRUE
    sel36.internal_status = success
    sel36.status = success
    sel36_END.active = FALSE
    success_node_14.active = TRUE
    sel36_1.internal_status = success
    sel36_1.status = success
    sel36_END.internal_status = failure
    sel36_END.status = invalid
    success_failure_node_15.internal_status = failure
    success_failure_node_15.status = failure
    success_node_15.internal_status = success
    success_node_15.status = success
    sel37_1.active = TRUE
    success_failure_node_15.active = TRUE
    sel37.internal_status = success
    sel37.status = success
    sel37_END.active = FALSE
    success_node_15.active = TRUE
    sel37_1.internal_status = success
    sel37_1.status = success
    sel37_END.internal_status = failure
    sel37_END.status = invalid
    parLink19_1.active = TRUE
    sel36.active = TRUE
    parLink19.internal_status = success
    parLink19.status = success
    parLink19_END.active = TRUE
    sel37.active = TRUE
    parLink19_1.internal_status = success
    parLink19_1.status = success
    parLink19_END.internal_status = running
    parLink19_END.status = running
    parLink31_1.active = TRUE
    parLink18.active = TRUE
    parLink31.internal_status = success
    parLink31.status = success
    parLink31_END.active = TRUE
    parLink19.active = TRUE
    parLink31_1.internal_status = success
    parLink31_1.status = success
    parLink31_END.internal_status = running
    parLink31_END.status = running
    parLink37_1.active = TRUE
    parLink30.active = TRUE
    parLink37.internal_status = success
    parLink37.status = success
    parLink37_END.active = TRUE
    parLink31.active = TRUE
    parLink37_1.internal_status = success
    parLink37_1.status = success
    parLink37_END.internal_status = running
    parLink37_END.status = running
    parLink40_1.active = TRUE
    parLink36.active = TRUE
    parLink40.internal_status = success
    parLink40.status = success
    parLink40_END.active = TRUE
    parLink37.active = TRUE
    parLink40_1.internal_status = success
    parLink40_1.status = success
    parLink40_END.internal_status = running
    parLink40_END.status = running
    success_failure_node_16.internal_status = failure
    success_failure_node_16.status = failure
    success_node_16.internal_status = success
    success_node_16.status = success
    sel38_1.active = TRUE
    success_failure_node_16.active = TRUE
    sel38.internal_status = success
    sel38.status = success
    sel38_END.active = FALSE
    success_node_16.active = TRUE
    sel38_1.internal_status = success
    sel38_1.status = success
    sel38_END.internal_status = failure
    sel38_END.status = invalid
    success_failure_node_17.internal_status = failure
    success_failure_node_17.status = failure
    success_node_17.internal_status = success
    success_node_17.status = success
    sel39_1.active = TRUE
    success_failure_node_17.active = TRUE
    sel39.internal_status = success
    sel39.status = success
    sel39_END.active = FALSE
    success_node_17.active = TRUE
    sel39_1.internal_status = success
    sel39_1.status = success
    sel39_END.internal_status = failure
    sel39_END.status = invalid
    parLink20_1.active = TRUE
    sel38.active = TRUE
    parLink20.internal_status = success
    parLink20.status = success
    parLink20_END.active = TRUE
    sel39.active = TRUE
    parLink20_1.internal_status = success
    parLink20_1.status = success
    parLink20_END.internal_status = running
    parLink20_END.status = running
    success_failure_node_18.internal_status = failure
    success_failure_node_18.status = failure
    success_node_18.internal_status = success
    success_node_18.status = success
    sel40_1.active = TRUE
    success_failure_node_18.active = TRUE
    sel40.internal_status = success
    sel40.status = success
    sel40_END.active = FALSE
    success_node_18.active = TRUE
    sel40_1.internal_status = success
    sel40_1.status = success
    sel40_END.internal_status = failure
    sel40_END.status = invalid
    success_failure_node_19.internal_status = failure
    success_failure_node_19.status = failure
    success_node_19.internal_status = success
    success_node_19.status = success
    sel41_1.active = TRUE
    success_failure_node_19.active = TRUE
    sel41.internal_status = success
    sel41.status = success
    sel41_END.active = FALSE
    success_node_19.active = TRUE
    sel41_1.internal_status = success
    sel41_1.status = success
    sel41_END.internal_status = failure
    sel41_END.status = invalid
    parLink21_1.active = TRUE
    sel40.active = TRUE
    parLink21.internal_status = success
    parLink21.status = success
    parLink21_END.active = TRUE
    sel41.active = TRUE
    parLink21_1.internal_status = success
    parLink21_1.status = success
    parLink21_END.internal_status = running
    parLink21_END.status = running
    parLink32_1.active = TRUE
    parLink20.active = TRUE
    parLink32.internal_status = success
    parLink32.status = success
    parLink32_END.active = TRUE
    parLink21.active = TRUE
    parLink32_1.internal_status = success
    parLink32_1.status = success
    parLink32_END.internal_status = running
    parLink32_END.status = running
    success_failure_node_20.internal_status = failure
    success_failure_node_20.status = failure
    success_node_20.internal_status = success
    success_node_20.status = success
    sel42_1.active = TRUE
    success_failure_node_20.active = TRUE
    sel42.internal_status = success
    sel42.status = success
    sel42_END.active = FALSE
    success_node_20.active = TRUE
    sel42_1.internal_status = success
    sel42_1.status = success
    sel42_END.internal_status = failure
    sel42_END.status = invalid
    success_failure_node_21.internal_status = failure
    success_failure_node_21.status = failure
    success_node_21.internal_status = success
    success_node_21.status = success
    sel0_1.active = TRUE
    success_failure_node_21.active = TRUE
    sel0.internal_status = success
    sel0.status = success
    sel0_END.active = FALSE
    success_node_21.active = TRUE
    sel0_1.internal_status = success
    sel0_1.status = success
    sel0_END.internal_status = failure
    sel0_END.status = invalid
    success_failure_node_22.internal_status = failure
    success_failure_node_22.status = failure
    success_node_22.internal_status = success
    success_node_22.status = success
    sel1_1.active = TRUE
    success_failure_node_22.active = TRUE
    sel1.internal_status = success
    sel1.status = success
    sel1_END.active = FALSE
    success_node_22.active = TRUE
    sel1_1.internal_status = success
    sel1_1.status = success
    sel1_END.internal_status = failure
    sel1_END.status = invalid
    parLink1_1.active = TRUE
    sel0.active = TRUE
    parLink1.internal_status = success
    parLink1.status = success
    parLink1_END.active = TRUE
    sel1.active = TRUE
