*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AG (success_failure_node.status = failure -> A [ active_node > 0 U success_node.status = success ] )  is true
-- specification AG (success_failure_node.status = failure -> !A [ active_node > 0 U success_node.status = success ] )  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    status__sel25 = success
    status__success_node_9 = success
  -> State: 33.99 <-
    active_node = 39
    success_node_9.active = FALSE
  -> State: 33.100 <-
    active_node = 35
  -> State: 33.101 <-
    active_node = 34
  -> State: 33.102 <-
    active_node = 42
  -> State: 33.103 <-
    active_node = 43
  -> State: 33.104 <-
    active_node = 44
    success_failure_node_10.active = TRUE
  -> State: 33.105 <-
    success_failure_node_10.status = failure
    next_child__sel26 = 45
    status__success_failure_node_10 = failure
  -> State: 33.106 <-
    active_node = 43
    success_failure_node_10.active = FALSE
  -> State: 33.107 <-
    active_node = 45
    success_node_10.active = TRUE
  -> State: 33.108 <-
    success_node_10.status = success
    next_child__seqLink14 = 46
    status__sel26 = success
    status__success_node_10 = success
  -> State: 33.109 <-
    active_node = 43
    success_node_10.active = FALSE
  -> State: 33.110 <-
    active_node = 42
  -> State: 33.111 <-
    active_node = 46
  -> State: 33.112 <-
    active_node = 47
    success_failure_node_11.active = TRUE
  -> State: 33.113 <-
    success_failure_node_11.status = failure
    next_child__sel27 = 48
    status__success_failure_node_11 = failure
  -> State: 33.114 <-
    active_node = 46
    success_failure_node_11.active = FALSE
  -> State: 33.115 <-
    active_node = 48
    success_node_11.active = TRUE
  -> State: 33.116 <-
    success_node_11.status = success
    next_child__seqLink34 = 49
    status__seqLink27 = success
    status__seqLink14 = success
    status__sel27 = success
    status__success_node_11 = success
  -> State: 33.117 <-
    active_node = 46
    success_node_11.active = FALSE
  -> State: 33.118 <-
    active_node = 42
  -> State: 33.119 <-
    active_node = 34
  -> State: 33.120 <-
    active_node = 33
  -> State: 33.121 <-
    active_node = 49
  -> State: 33.122 <-
    active_node = 50
  -> State: 33.123 <-
    active_node = 51
  -> State: 33.124 <-
    active_node = 52
    success_failure_node_12.active = TRUE
  -> State: 33.125 <-
    success_failure_node_12.status = failure
    next_child__sel28 = 53
    status__success_failure_node_12 = failure
  -> State: 33.126 <-
    active_node = 51
    success_failure_node_12.active = FALSE
  -> State: 33.127 <-
    active_node = 53
    success_node_12.active = TRUE
  -> State: 33.128 <-
    success_node_12.status = success
    next_child__seqLink15 = 54
    status__sel28 = success
    status__success_node_12 = success
  -> State: 33.129 <-
    active_node = 51
    success_node_12.active = FALSE
  -> State: 33.130 <-
    active_node = 50
  -> State: 33.131 <-
    active_node = 54
  -> State: 33.132 <-
    active_node = 55
    success_failure_node_13.active = TRUE
  -> State: 33.133 <-
    success_failure_node_13.status = failure
    next_child__sel29 = 56
    status__success_failure_node_13 = failure
  -> State: 33.134 <-
    active_node = 54
    success_failure_node_13.active = FALSE
  -> State: 33.135 <-
    active_node = 56
    success_node_13.active = TRUE
  -> State: 33.136 <-
    success_node_13.status = success
    next_child__seqLink28 = 57
    status__seqLink15 = success
    status__sel29 = success
    status__success_node_13 = success
  -> State: 33.137 <-
    active_node = 54
    success_node_13.active = FALSE
  -> State: 33.138 <-
    active_node = 50
  -> State: 33.139 <-
    active_node = 49
  -> State: 33.140 <-
    active_node = 57
  -> State: 33.141 <-
    active_node = 58
  -> State: 33.142 <-
    active_node = 59
    success_failure_node_14.active = TRUE
  -> State: 33.143 <-
    success_failure_node_14.status = failure
    next_child__sel30 = 60
    status__success_failure_node_14 = failure
  -> State: 33.144 <-
    active_node = 58
    success_failure_node_14.active = FALSE
  -> State: 33.145 <-
    active_node = 60
    success_node_14.active = TRUE
  -> State: 33.146 <-
    success_node_14.status = success
    next_child__seqLink16 = 61
    status__sel30 = success
    status__success_node_14 = success
  -> State: 33.147 <-
    active_node = 58
    success_node_14.active = FALSE
  -> State: 33.148 <-
    active_node = 57
  -> State: 33.149 <-
    active_node = 61
  -> State: 33.150 <-
    active_node = 62
    success_failure_node_15.active = TRUE
  -> State: 33.151 <-
    success_failure_node_15.status = failure
    next_child__sel31 = 63
    status__success_failure_node_15 = failure
  -> State: 33.152 <-
    active_node = 61
    success_failure_node_15.active = FALSE
  -> State: 33.153 <-
    active_node = 63
    success_node_15.active = TRUE
  -> State: 33.154 <-
    success_node_15.status = success
    next_child__seqLink39 = 64
    status__seqLink37 = success
    status__seqLink34 = success
    status__seqLink28 = success
    status__seqLink16 = success
    status__sel31 = success
    status__success_node_15 = success
  -> State: 33.155 <-
    active_node = 61
    success_node_15.active = FALSE
  -> State: 33.156 <-
    active_node = 57
  -> State: 33.157 <-
    active_node = 49
  -> State: 33.158 <-
    active_node = 33
  -> State: 33.159 <-
    active_node = 1
  -> State: 33.160 <-
    active_node = 0
  -> State: 33.161 <-
    active_node = 64
  -> State: 33.162 <-
    active_node = 65
  -> State: 33.163 <-
    active_node = 66
  -> State: 33.164 <-
    active_node = 67
  -> State: 33.165 <-
    active_node = 68
  -> State: 33.166 <-
    active_node = 69
    success_failure_node_16.active = TRUE
  -> State: 33.167 <-
    success_failure_node_16.status = failure
    next_child__sel32 = 70
    status__success_failure_node_16 = failure
  -> State: 33.168 <-
    active_node = 68
    success_failure_node_16.active = FALSE
  -> State: 33.169 <-
    active_node = 70
    success_node_16.active = TRUE
  -> State: 33.170 <-
    success_node_16.status = success
    next_child__seqLink17 = 71
    status__sel32 = success
    status__success_node_16 = success
  -> State: 33.171 <-
    active_node = 68
    success_node_16.active = FALSE
  -> State: 33.172 <-
    active_node = 67
  -> State: 33.173 <-
    active_node = 71
  -> State: 33.174 <-
    active_node = 72
    success_failure_node_17.active = TRUE
  -> State: 33.175 <-
    success_failure_node_17.status = failure
    next_child__sel33 = 73
    status__success_failure_node_17 = failure
  -> State: 33.176 <-
    active_node = 71
    success_failure_node_17.active = FALSE
  -> State: 33.177 <-
    active_node = 73
    success_node_17.active = TRUE
  -> State: 33.178 <-
    success_node_17.status = success
    next_child__seqLink29 = 74
    status__seqLink17 = success
    status__sel33 = success
    status__success_node_17 = success
  -> State: 33.179 <-
    active_node = 71
    success_node_17.active = FALSE
  -> State: 33.180 <-
    active_node = 67
  -> State: 33.181 <-
    active_node = 66
  -> State: 33.182 <-
    active_node = 74
  -> State: 33.183 <-
    active_node = 75
  -> State: 33.184 <-
    active_node = 76
    success_failure_node_18.active = TRUE
  -> State: 33.185 <-
    success_failure_node_18.status = failure
    next_child__sel34 = 77
    status__success_failure_node_18 = failure
  -> State: 33.186 <-
    active_node = 75
    success_failure_node_18.active = FALSE
  -> State: 33.187 <-
    active_node = 77
    success_node_18.active = TRUE
  -> State: 33.188 <-
    success_node_18.status = success
    next_child__seqLink18 = 78
    status__sel34 = success
    status__success_node_18 = success
  -> State: 33.189 <-
    active_node = 75
    success_node_18.active = FALSE
  -> State: 33.190 <-
    active_node = 74
  -> State: 33.191 <-
    active_node = 78
  -> State: 33.192 <-
    active_node = 79
    success_failure_node_19.active = TRUE
  -> State: 33.193 <-
    success_failure_node_19.status = failure
    next_child__sel35 = 80
    status__success_failure_node_19 = failure
  -> State: 33.194 <-
    active_node = 78
    success_failure_node_19.active = FALSE
  -> State: 33.195 <-
    active_node = 80
    success_node_19.active = TRUE
  -> State: 33.196 <-
    success_node_19.status = success
    next_child__seqLink35 = 81
    status__seqLink29 = success
    status__seqLink18 = success
    status__sel35 = success
    status__success_node_19 = success
  -> State: 33.197 <-
    active_node = 78
    success_node_19.active = FALSE
  -> State: 33.198 <-
    active_node = 74
  -> State: 33.199 <-
    active_node = 66
  -> State: 33.200 <-
    active_node = 65
  -> State: 33.201 <-
    active_node = 81
  -> State: 33.202 <-
    active_node = 82
  -> State: 33.203 <-
    active_node = 83
  -> State: 33.204 <-
    active_node = 84
    success_failure_node_20.active = TRUE
  -> State: 33.205 <-
    success_failure_node_20.status = failure
    next_child__sel36 = 85
    status__success_failure_node_20 = failure
  -> State: 33.206 <-
    active_node = 83
    success_failure_node_20.active = FALSE
  -> State: 33.207 <-
    active_node = 85
    success_node_20.active = TRUE
  -> State: 33.208 <-
    success_node_20.status = success
    next_child__seqLink19 = 86
    status__sel36 = success
    status__success_node_20 = success
  -> State: 33.209 <-
    active_node = 83
    success_node_20.active = FALSE
  -> State: 33.210 <-
    active_node = 82
  -> State: 33.211 <-
    active_node = 86
  -> State: 33.212 <-
    active_node = 87
    success_failure_node_21.active = TRUE
  -> State: 33.213 <-
    success_failure_node_21.status = failure
    next_child__sel37 = 88
    status__success_failure_node_21 = failure
  -> State: 33.214 <-
    active_node = 86
    success_failure_node_21.active = FALSE
  -> State: 33.215 <-
    active_node = 88
    success_node_21.active = TRUE
  -> State: 33.216 <-
    success_node_21.status = success
    next_child__seqLink30 = 89
    status__seqLink19 = success
    status__sel37 = success
    status__success_node_21 = success
  -> State: 33.217 <-
    active_node = 86
    success_node_21.active = FALSE
  -> State: 33.218 <-
    active_node = 82
  -> State: 33.219 <-
    active_node = 81
  -> State: 33.220 <-
    active_node = 89
  -> State: 33.221 <-
    active_node = 90
  -> State: 33.222 <-
    active_node = 91
    success_failure_node_22.active = TRUE
  -> State: 33.223 <-
    success_failure_node_22.status = failure
    next_child__sel38 = 92
    status__success_failure_node_22 = failure
  -> State: 33.224 <-
    active_node = 90
    success_failure_node_22.active = FALSE
  -> State: 33.225 <-
    active_node = 92
    success_node_22.active = TRUE
  -> State: 33.226 <-
    success_node_22.status = success
    next_child__seqLink20 = 93
    status__sel38 = success
    status__success_node_22 = success
  -> State: 33.227 <-
    active_node = 90
    success_node_22.active = FALSE
  -> State: 33.228 <-
    active_node = 89
  -> State: 33.229 <-
    active_node = 93
  -> State: 33.230 <-
    active_node = 94
    success_failure_node_23.active = TRUE
  -> State: 33.231 <-
    success_failure_node_23.status = failure
    next_child__sel39 = 95
    status__success_failure_node_23 = failure
  -> State: 33.232 <-
    active_node = 93
    success_failure_node_23.active = FALSE
  -> State: 33.233 <-
    active_node = 95
    success_node_23.active = TRUE
  -> State: 33.234 <-
    success_node_23.status = success
    next_child__seqLink38 = 96
    status__seqLink35 = success
    status__seqLink30 = success
    status__seqLink20 = success
    status__sel39 = success
    status__success_node_23 = success
  -> State: 33.235 <-
    active_node = 93
    success_node_23.active = FALSE
  -> State: 33.236 <-
    active_node = 89
  -> State: 33.237 <-
    active_node = 81
  -> State: 33.238 <-
    active_node = 65
  -> State: 33.239 <-
    active_node = 64
  -> State: 33.240 <-
    active_node = 96
  -> State: 33.241 <-
    active_node = 97
  -> State: 33.242 <-
    active_node = 98
  -> State: 33.243 <-
    active_node = 99
  -> State: 33.244 <-
    active_node = 100
  -> State: 33.245 <-
    active_node = 101
    success_failure_node_24.active = TRUE
  -> State: 33.246 <-
    success_failure_node_24.status = failure
    next_child__sel0 = 102
    status__success_failure_node_24 = failure
  -> State: 33.247 <-
    active_node = 100
    success_failure_node_24.active = FALSE
  -> State: 33.248 <-
    active_node = 102
    success_node_24.active = TRUE
  -> State: 33.249 <-
    success_node_24.status = success
    next_child__seqLink1 = 103
    status__sel0 = success
    status__success_node_24 = success
  -> State: 33.250 <-
    active_node = 100
    success_node_24.active = FALSE
  -> State: 33.251 <-
    active_node = 99
  -> State: 33.252 <-
    active_node = 103
  -> State: 33.253 <-
    active_node = 104
    success_failure_node_25.active = TRUE
  -> State: 33.254 <-
    success_failure_node_25.status = failure
    next_child__sel1 = 105
    status__success_failure_node_25 = failure
  -> State: 33.255 <-
    active_node = 103
    success_failure_node_25.active = FALSE
  -> State: 33.256 <-
    active_node = 105
    success_node_25.active = TRUE
  -> State: 33.257 <-
    success_node_25.status = success
    next_child__seqLink21 = 106
    status__seqLink1 = success
    status__sel1 = success
    status__success_node_25 = success
  -> State: 33.258 <-
    active_node = 103
    success_node_25.active = FALSE
  -> State: 33.259 <-
    active_node = 99
  -> State: 33.260 <-
    active_node = 98
  -> State: 33.261 <-
    active_node = 106
  -> State: 33.262 <-
    active_node = 107
  -> State: 33.263 <-
    active_node = 108
    success_failure_node_26.active = TRUE
  -> State: 33.264 <-
    success_failure_node_26.status = failure
    next_child__sel2 = 109
    status__success_failure_node_26 = failure
  -> State: 33.265 <-
    active_node = 107
    success_failure_node_26.active = FALSE
  -> State: 33.266 <-
    active_node = 109
    success_node_26.active = TRUE
  -> State: 33.267 <-
    success_node_26.status = success
    next_child__seqLink2 = 110
    status__sel2 = success
    status__success_node_26 = success
  -> State: 33.268 <-
    active_node = 107
    success_node_26.active = FALSE
  -> State: 33.269 <-
    active_node = 106
  -> State: 33.270 <-
    active_node = 110
  -> State: 33.271 <-
    active_node = 111
    success_failure_node_27.active = TRUE
  -> State: 33.272 <-
    success_failure_node_27.status = failure
    next_child__sel3 = 112
    status__success_failure_node_27 = failure
  -> State: 33.273 <-
    active_node = 110
    success_failure_node_27.active = FALSE
  -> State: 33.274 <-
    active_node = 112
    success_node_27.active = TRUE
  -> State: 33.275 <-
    success_node_27.status = success
    next_child__seqLink31 = 113
    status__seqLink21 = success
    status__seqLink2 = success
    status__sel3 = success
    status__success_node_27 = success
