*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (success_failure_node.status = failure -> success_node.status = success)  is true
-- specification  G (success_failure_node.status = failure -> !(success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    parLink21_1.status = success
    parLink21_END.internal_status = running
    parLink21_END.status = running
    success_failure_node_18.internal_status = failure
    success_failure_node_18.status = failure
    success_node_18.internal_status = success
    success_node_18.status = success
    sel12_1.active = TRUE
    success_failure_node_18.active = TRUE
    sel12.internal_status = success
    sel12.status = success
    sel12_END.active = FALSE
    success_node_18.active = TRUE
    sel12_1.internal_status = success
    sel12_1.status = success
    sel12_END.internal_status = failure
    sel12_END.status = invalid
    success_failure_node_19.internal_status = failure
    success_failure_node_19.status = failure
    success_node_19.internal_status = success
    success_node_19.status = success
    sel13_1.active = TRUE
    success_failure_node_19.active = TRUE
    sel13.internal_status = success
    sel13.status = success
    sel13_END.active = FALSE
    success_node_19.active = TRUE
    sel13_1.internal_status = success
    sel13_1.status = success
    sel13_END.internal_status = failure
    sel13_END.status = invalid
    parLink7_1.active = TRUE
    sel12.active = TRUE
    parLink7.internal_status = success
    parLink7.status = success
    parLink7_END.active = TRUE
    sel13.active = TRUE
    parLink7_1.internal_status = success
    parLink7_1.status = success
    parLink7_END.internal_status = running
    parLink7_END.status = running
    success_failure_node_20.internal_status = failure
    success_failure_node_20.status = failure
    success_node_20.internal_status = success
    success_node_20.status = success
    sel14_1.active = TRUE
    success_failure_node_20.active = TRUE
    sel14.internal_status = success
    sel14.status = success
    sel14_END.active = FALSE
    success_node_20.active = TRUE
    sel14_1.internal_status = success
    sel14_1.status = success
    sel14_END.internal_status = failure
    sel14_END.status = invalid
    success_failure_node_21.internal_status = failure
    success_failure_node_21.status = failure
    success_node_21.internal_status = success
    success_node_21.status = success
    sel15_1.active = TRUE
    success_failure_node_21.active = TRUE
    sel15.internal_status = success
    sel15.status = success
    sel15_END.active = FALSE
    success_node_21.active = TRUE
    sel15_1.internal_status = success
    sel15_1.status = success
    sel15_END.internal_status = failure
    sel15_END.status = invalid
    parLink8_1.active = TRUE
    sel14.active = TRUE
    parLink8.internal_status = success
    parLink8.status = success
    parLink8_END.active = TRUE
    sel15.active = TRUE
    parLink8_1.internal_status = success
    parLink8_1.status = success
    parLink8_END.internal_status = running
    parLink8_END.status = running
    parLink17_1.active = TRUE
    parLink7.active = TRUE
    parLink17.internal_status = success
    parLink17.status = success
    parLink17_END.active = TRUE
    parLink8.active = TRUE
    parLink17_1.internal_status = success
    parLink17_1.status = success
    parLink17_END.internal_status = running
    parLink17_END.status = running
    success_failure_node_22.internal_status = failure
    success_failure_node_22.status = failure
    success_node_22.internal_status = success
    success_node_22.status = success
    sel16_1.active = TRUE
    success_failure_node_22.active = TRUE
    sel16.internal_status = success
    sel16.status = success
    sel16_END.active = FALSE
    success_node_22.active = TRUE
    sel16_1.internal_status = success
    sel16_1.status = success
    sel16_END.internal_status = failure
    sel16_END.status = invalid
    success_failure_node_23.internal_status = failure
    success_failure_node_23.status = failure
    success_node_23.internal_status = success
    success_node_23.status = success
    sel17_1.active = TRUE
    success_failure_node_23.active = TRUE
    sel17.internal_status = success
    sel17.status = success
    sel17_END.active = FALSE
    success_node_23.active = TRUE
    sel17_1.internal_status = success
    sel17_1.status = success
    sel17_END.internal_status = failure
    sel17_END.status = invalid
    parLink9_1.active = TRUE
    sel16.active = TRUE
    parLink9.internal_status = success
    parLink9.status = success
    parLink9_END.active = TRUE
    sel17.active = TRUE
    parLink9_1.internal_status = success
    parLink9_1.status = success
    parLink9_END.internal_status = running
    parLink9_END.status = running
    success_failure_node_24.internal_status = failure
    success_failure_node_24.status = failure
    success_node_24.internal_status = success
    success_node_24.status = success
    sel18_1.active = TRUE
    success_failure_node_24.active = TRUE
    sel18.internal_status = success
    sel18.status = success
    sel18_END.active = FALSE
    success_node_24.active = TRUE
    sel18_1.internal_status = success
    sel18_1.status = success
    sel18_END.internal_status = failure
    sel18_END.status = invalid
    success_failure_node_25.internal_status = failure
    success_failure_node_25.status = failure
    success_node_25.internal_status = success
    success_node_25.status = success
    sel19_1.active = TRUE
    success_failure_node_25.active = TRUE
    sel19.internal_status = success
    sel19.status = success
    sel19_END.active = FALSE
    success_node_25.active = TRUE
    sel19_1.internal_status = success
    sel19_1.status = success
    sel19_END.internal_status = failure
    sel19_END.status = invalid
    parLink10_1.active = TRUE
    sel18.active = TRUE
    parLink10.internal_status = success
    parLink10.status = success
    parLink10_END.active = TRUE
    sel19.active = TRUE
    parLink10_1.internal_status = success
    parLink10_1.status = success
    parLink10_END.internal_status = running
    parLink10_END.status = running
    parLink18_1.active = TRUE
    parLink9.active = TRUE
    parLink18.internal_status = success
    parLink18.status = success
    parLink18_END.active = TRUE
    parLink10.active = TRUE
    parLink18_1.internal_status = success
    parLink18_1.status = success
    parLink18_END.internal_status = running
    parLink18_END.status = running
    parLink22_1.active = TRUE
    parLink17.active = TRUE
    parLink22.internal_status = success
    parLink22.status = success
    parLink22_END.active = TRUE
    parLink18.active = TRUE
    parLink22_1.internal_status = success
    parLink22_1.status = success
    parLink22_END.internal_status = running
    parLink22_END.status = running
    parLink24_1.active = TRUE
    parLink21.active = TRUE
    parLink24.internal_status = success
    parLink24.status = success
    parLink24_END.active = TRUE
    parLink22.active = TRUE
    parLink24_1.internal_status = success
    parLink24_1.status = success
    parLink24_END.internal_status = running
    parLink24_END.status = running
    parLink25_1.active = TRUE
    parLink23.active = TRUE
    parLink25.internal_status = success
    parLink25.status = success
    parLink25_END.active = TRUE
    parLink24.active = TRUE
    parLink25_1.internal_status = success
    parLink25_1.status = success
    parLink25_END.internal_status = running
    parLink25_END.status = running
  -- Loop starts here
  -> State: 20.2 <-
    randomizer_stage_20 = TRUE
    success_failure_node_19.internal_status = success
    success_failure_node_19.status = success
    success_node_19.status = invalid
    sel13_1.active = FALSE
    success_node_19.active = FALSE
    sel13_1.status = invalid
  -> State: 20.3 <-
-- specification  G (success_failure_node_20.status = failure -> success_node_20.status = success)  is true
-- specification  G (success_failure_node_20.status = failure -> !(success_node_20.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 21.1 <-
    randomizer_stage_1 = FALSE
    randomizer_stage_2 = FALSE
    randomizer_stage_3 = FALSE
    randomizer_stage_4 = FALSE
    randomizer_stage_5 = FALSE
    randomizer_stage_6 = FALSE
    randomizer_stage_7 = FALSE
    randomizer_stage_8 = FALSE
    randomizer_stage_9 = FALSE
    randomizer_stage_10 = FALSE
    randomizer_stage_11 = FALSE
    randomizer_stage_12 = FALSE
    randomizer_stage_13 = FALSE
    randomizer_stage_14 = FALSE
    randomizer_stage_15 = FALSE
    randomizer_stage_16 = FALSE
    randomizer_stage_17 = FALSE
    randomizer_stage_18 = FALSE
    randomizer_stage_19 = FALSE
    randomizer_stage_20 = FALSE
    randomizer_stage_21 = FALSE
    randomizer_stage_22 = FALSE
    randomizer_stage_23 = FALSE
    randomizer_stage_24 = FALSE
    randomizer_stage_25 = FALSE
    randomizer_stage_26 = FALSE
    LINK_TO_PREVIOUS_FINAL_randomizer = FALSE
    randomizer_stage_0 = FALSE
    parLink25.active = TRUE
    resume_from_here_in_subtree__sel19 = -3
    resume_from_here_in_subtree__sel18 = -3
    resume_from_here_in_subtree__parLink10 = -3
    resume_from_here_in_subtree__sel17 = -3
    resume_from_here_in_subtree__sel16 = -3
    resume_from_here_in_subtree__parLink9 = -3
    resume_from_here_in_subtree__parLink18 = -3
    resume_from_here_in_subtree__sel15 = -3
    resume_from_here_in_subtree__sel14 = -3
    resume_from_here_in_subtree__parLink8 = -3
    resume_from_here_in_subtree__sel13 = -3
    resume_from_here_in_subtree__sel12 = -3
    resume_from_here_in_subtree__parLink7 = -3
    resume_from_here_in_subtree__parLink17 = -3
    resume_from_here_in_subtree__parLink22 = -3
    resume_from_here_in_subtree__sel11 = -3
    resume_from_here_in_subtree__sel10 = -3
    resume_from_here_in_subtree__parLink6 = -3
    resume_from_here_in_subtree__sel9 = -3
    resume_from_here_in_subtree__sel8 = -3
    resume_from_here_in_subtree__parLink5 = -3
    resume_from_here_in_subtree__parLink16 = -3
    resume_from_here_in_subtree__sel7 = -3
    resume_from_here_in_subtree__sel6 = -3
    resume_from_here_in_subtree__parLink4 = -3
    resume_from_here_in_subtree__sel5 = -3
    resume_from_here_in_subtree__sel4 = -3
    resume_from_here_in_subtree__parLink3 = -3
    resume_from_here_in_subtree__parLink15 = -3
    resume_from_here_in_subtree__parLink21 = -3
    resume_from_here_in_subtree__parLink24 = -3
    resume_from_here_in_subtree__sel3 = -3
    resume_from_here_in_subtree__sel2 = -3
    resume_from_here_in_subtree__parLink2 = -3
    resume_from_here_in_subtree__sel1 = -3
    resume_from_here_in_subtree__sel0 = -3
    resume_from_here_in_subtree__parLink1 = -3
    resume_from_here_in_subtree__parLink14 = -3
    resume_from_here_in_subtree__sel25 = -3
    resume_from_here_in_subtree__sel24 = -3
    resume_from_here_in_subtree__parLink13 = -3
    resume_from_here_in_subtree__parLink20 = -3
    resume_from_here_in_subtree__sel23 = -3
    resume_from_here_in_subtree__sel22 = -3
    resume_from_here_in_subtree__parLink12 = -3
    resume_from_here_in_subtree__sel21 = -3
    resume_from_here_in_subtree__sel20 = -3
    resume_from_here_in_subtree__parLink11 = -3
    resume_from_here_in_subtree__parLink19 = -3
    resume_from_here_in_subtree__parLink23 = -3
    resume_from_here_in_subtree__parLink25 = -3
    node_names.success_node_25 = 102
    node_names.success_failure_node_25 = 101
    node_names.sel19 = 100
    node_names.success_node_24 = 99
    node_names.success_failure_node_24 = 98
    node_names.sel18 = 97
    node_names.parLink10 = 96
    node_names.success_node_23 = 95
    node_names.success_failure_node_23 = 94
    node_names.sel17 = 93
    node_names.success_node_22 = 92
    node_names.success_failure_node_22 = 91
    node_names.sel16 = 90
    node_names.parLink9 = 89
    node_names.parLink18 = 88
    node_names.success_node_21 = 87
    node_names.success_failure_node_21 = 86
    node_names.sel15 = 85
    node_names.success_node_20 = 84
    node_names.success_failure_node_20 = 83
