*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AG (success_failure_node.status = failure -> A [ active_node > 0 U success_node.status = success ] )  is true
-- specification AG (success_failure_node.status = failure -> !A [ active_node > 0 U success_node.status = success ] )  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    success_failure_node_25.active = FALSE
    success_node_24.reset = TRUE
    success_node_24.active = FALSE
    success_failure_node_24.reset = TRUE
    success_failure_node_24.active = FALSE
    success_node_23.reset = TRUE
    success_node_23.active = FALSE
    success_failure_node_23.reset = TRUE
    success_failure_node_23.active = FALSE
    success_node_22.reset = TRUE
    success_node_22.active = FALSE
    success_failure_node_22.reset = TRUE
    success_failure_node_22.active = FALSE
    success_node_21.reset = TRUE
    success_node_21.active = FALSE
    success_failure_node_21.reset = TRUE
    success_failure_node_21.active = FALSE
    success_node_20.reset = TRUE
    success_node_20.active = FALSE
    success_failure_node_20.reset = TRUE
    success_failure_node_20.active = FALSE
    success_node_19.reset = TRUE
    success_node_19.active = FALSE
    success_failure_node_19.reset = TRUE
    success_failure_node_19.active = FALSE
    success_node_18.reset = TRUE
    success_node_18.active = FALSE
    success_failure_node_18.reset = TRUE
    success_failure_node_18.active = FALSE
    success_node_17.reset = TRUE
    success_node_17.active = FALSE
    success_failure_node_17.reset = TRUE
    success_failure_node_17.active = FALSE
    success_node_16.reset = TRUE
    success_node_16.active = FALSE
    success_failure_node_16.reset = TRUE
    success_failure_node_16.active = FALSE
    success_node_15.reset = TRUE
    success_node_15.active = FALSE
    success_failure_node_15.reset = TRUE
    success_failure_node_15.active = FALSE
    success_node_14.reset = TRUE
    success_node_14.active = FALSE
    success_failure_node_14.reset = TRUE
    success_failure_node_14.active = FALSE
    success_node_13.reset = TRUE
    success_node_13.active = FALSE
    success_failure_node_13.reset = TRUE
    success_failure_node_13.active = FALSE
    success_node_12.reset = TRUE
    success_node_12.active = FALSE
    success_failure_node_12.reset = TRUE
    success_failure_node_12.active = FALSE
    success_node_11.reset = TRUE
    success_node_11.active = FALSE
    success_failure_node_11.reset = TRUE
    success_failure_node_11.active = FALSE
    success_node_10.reset = TRUE
    success_node_10.active = FALSE
    success_failure_node_10.reset = TRUE
    success_failure_node_10.active = FALSE
    success_node_9.reset = TRUE
    success_node_9.active = FALSE
    success_failure_node_9.reset = TRUE
    success_failure_node_9.active = FALSE
    success_node_8.reset = TRUE
    success_node_8.active = FALSE
    success_failure_node_8.reset = TRUE
    success_failure_node_8.active = FALSE
    success_node_7.reset = TRUE
    success_node_7.active = FALSE
    success_failure_node_7.reset = TRUE
    success_failure_node_7.active = FALSE
    success_node_6.reset = TRUE
    success_node_6.active = FALSE
    success_failure_node_6.reset = TRUE
    success_failure_node_6.active = FALSE
    success_node_5.reset = TRUE
    success_node_5.active = FALSE
    success_failure_node_5.reset = TRUE
    success_failure_node_5.active = FALSE
    success_node_4.reset = TRUE
    success_node_4.active = FALSE
    success_failure_node_4.reset = TRUE
    success_failure_node_4.active = FALSE
    success_node_3.reset = TRUE
    success_node_3.active = FALSE
    success_failure_node_3.reset = TRUE
    success_failure_node_3.active = FALSE
    success_node_2.reset = TRUE
    success_node_2.active = FALSE
    success_failure_node_2.reset = TRUE
    success_failure_node_2.active = FALSE
    success_node_1.reset = TRUE
    success_node_1.active = FALSE
    success_failure_node_1.reset = TRUE
    success_failure_node_1.active = FALSE
    success_node.reset = TRUE
    success_node.active = FALSE
    success_failure_node.reset = TRUE
    success_failure_node.active = FALSE
    next_child__parLink44 = 1
    next_child__parLink43 = 65
    next_child__parLink41 = 117
    next_child__parLink37 = 149
    next_child__parLink29 = 165
    next_child__parLink13 = 173
    next_child__sel25 = 177
    next_child__sel24 = 174
    next_child__parLink12 = 166
    next_child__sel23 = 170
    next_child__sel22 = 167
    next_child__parLink28 = 150
    next_child__parLink11 = 158
    next_child__sel21 = 162
    next_child__sel20 = 159
    next_child__parLink10 = 151
    next_child__sel19 = 155
    next_child__sel18 = 152
    next_child__parLink36 = 118
    next_child__parLink27 = 134
    next_child__parLink9 = 142
    next_child__sel17 = 146
    next_child__sel16 = 143
    next_child__parLink8 = 135
    next_child__sel15 = 139
    next_child__sel14 = 136
    next_child__parLink26 = 119
    next_child__parLink7 = 127
    next_child__sel13 = 131
    next_child__sel12 = 128
    next_child__parLink6 = 120
    next_child__sel11 = 124
    next_child__sel10 = 121
    next_child__parLink40 = 66
    next_child__parLink35 = 86
    next_child__parLink25 = 102
    next_child__parLink5 = 110
    next_child__sel9 = 114
    next_child__sel8 = 111
    next_child__parLink4 = 103
    next_child__sel7 = 107
    next_child__sel6 = 104
    next_child__parLink24 = 87
    next_child__parLink3 = 95
    next_child__sel5 = 99
    next_child__sel4 = 96
    next_child__parLink2 = 88
    next_child__sel3 = 92
    next_child__sel2 = 89
    next_child__parLink34 = 67
    next_child__parLink23 = 75
    next_child__parLink1 = 79
    next_child__sel1 = 83
    next_child__sel0 = 80
    next_child__sel44 = 76
    next_child__parLink22 = 68
    next_child__sel43 = 72
    next_child__sel42 = 69
    next_child__parLink42 = 2
    next_child__parLink39 = 34
    next_child__parLink33 = 50
    next_child__parLink21 = 58
    next_child__sel41 = 62
    next_child__sel40 = 59
    next_child__parLink20 = 51
    next_child__sel39 = 55
    next_child__sel38 = 52
    next_child__parLink32 = 35
    next_child__parLink19 = 43
    next_child__sel37 = 47
    next_child__sel36 = 44
    next_child__parLink18 = 36
    next_child__sel35 = 40
    next_child__sel34 = 37
    next_child__parLink38 = 3
    next_child__parLink31 = 19
    next_child__parLink17 = 27
    next_child__sel33 = 31
    next_child__sel32 = 28
    next_child__parLink16 = 20
    next_child__sel31 = 24
    next_child__sel30 = 21
    next_child__parLink30 = 4
    next_child__parLink15 = 12
    next_child__sel29 = 16
    next_child__sel28 = 13
    next_child__parLink14 = 5
    next_child__sel27 = 9
    next_child__sel26 = 6
    status__parLink44 = invalid
    status__parLink43 = invalid
    status__parLink41 = invalid
    status__parLink37 = invalid
    status__parLink29 = invalid
    status__parLink13 = invalid
    status__sel25 = invalid
    status__success_node_44 = invalid
    status__success_failure_node_44 = invalid
    status__sel24 = invalid
    status__success_node_43 = invalid
    status__success_failure_node_43 = invalid
    status__parLink12 = invalid
    status__sel23 = invalid
    status__success_node_42 = invalid
    status__success_failure_node_42 = invalid
    status__sel22 = invalid
    status__success_node_41 = invalid
    status__success_failure_node_41 = invalid
    status__parLink28 = invalid
    status__parLink11 = invalid
    status__sel21 = invalid
    status__success_node_40 = invalid
    status__success_failure_node_40 = invalid
    status__sel20 = invalid
    status__success_node_39 = invalid
    status__success_failure_node_39 = invalid
    status__parLink10 = invalid
    status__sel19 = invalid
    status__success_node_38 = invalid
    status__success_failure_node_38 = invalid
    status__sel18 = invalid
    status__success_node_37 = invalid
    status__success_failure_node_37 = invalid
    status__parLink36 = invalid
    status__parLink27 = invalid
    status__parLink9 = invalid
    status__sel17 = invalid
    status__success_node_36 = invalid
    status__success_failure_node_36 = invalid
    status__sel16 = invalid
    status__success_node_35 = invalid
    status__success_failure_node_35 = invalid
    status__parLink8 = invalid
    status__sel15 = invalid
    status__success_node_34 = invalid
    status__success_failure_node_34 = invalid
    status__sel14 = invalid
    status__success_node_33 = invalid
    status__success_failure_node_33 = invalid
    status__parLink26 = invalid
    status__parLink7 = invalid
    status__sel13 = invalid
    status__success_node_32 = invalid
    status__success_failure_node_32 = invalid
    status__sel12 = invalid
    status__success_node_31 = invalid
    status__success_failure_node_31 = invalid
    status__parLink6 = invalid
    status__sel11 = invalid
    status__success_node_30 = invalid
    status__success_failure_node_30 = invalid
    status__sel10 = invalid
    status__success_node_29 = invalid
    status__success_failure_node_29 = invalid
    status__parLink40 = invalid
    status__parLink35 = invalid
    status__parLink25 = invalid
    status__parLink5 = invalid
    status__sel9 = invalid
    status__success_node_28 = invalid
    status__success_failure_node_28 = invalid
    status__sel8 = invalid
    status__success_node_27 = invalid
    status__success_failure_node_27 = invalid
    status__parLink4 = invalid
    status__sel7 = invalid
    status__success_node_26 = invalid
    status__success_failure_node_26 = invalid
    status__sel6 = invalid
    status__success_node_25 = invalid
    status__success_failure_node_25 = invalid
    status__parLink24 = invalid
    status__parLink3 = invalid
    status__sel5 = invalid
    status__success_node_24 = invalid
    status__success_failure_node_24 = invalid
    status__sel4 = invalid
    status__success_node_23 = invalid
    status__success_failure_node_23 = invalid
    status__parLink2 = invalid
    status__sel3 = invalid
    status__success_node_22 = invalid
    status__success_failure_node_22 = invalid
    status__sel2 = invalid
    status__success_node_21 = invalid
    status__success_failure_node_21 = invalid
    status__parLink34 = invalid
    status__parLink23 = invalid
    status__parLink1 = invalid
    status__sel1 = invalid
    status__success_node_20 = invalid
    status__success_failure_node_20 = invalid
    status__sel0 = invalid
    status__success_node_19 = invalid
    status__success_failure_node_19 = invalid
    status__sel44 = invalid
    status__success_node_18 = invalid
    status__success_failure_node_18 = invalid
    status__parLink22 = invalid
    status__sel43 = invalid
    status__success_node_17 = invalid
    status__success_failure_node_17 = invalid
    status__sel42 = invalid
    status__success_node_16 = invalid
    status__success_failure_node_16 = invalid
    status__parLink42 = invalid
    status__parLink39 = invalid
    status__parLink33 = invalid
    status__parLink21 = invalid
    status__sel41 = invalid
    status__success_node_15 = invalid
    status__success_failure_node_15 = invalid
    status__sel40 = invalid
    status__success_node_14 = invalid
    status__success_failure_node_14 = invalid
    status__parLink20 = invalid
    status__sel39 = invalid
    status__success_node_13 = invalid
    status__success_failure_node_13 = invalid
    status__sel38 = invalid
    status__success_node_12 = invalid
    status__success_failure_node_12 = invalid
    status__parLink32 = invalid
    status__parLink19 = invalid
    status__sel37 = invalid
    status__success_node_11 = invalid
    status__success_failure_node_11 = invalid
    status__sel36 = invalid
    status__success_node_10 = invalid
    status__success_failure_node_10 = invalid
    status__parLink18 = invalid
    status__sel35 = invalid
    status__success_node_9 = invalid
    status__success_failure_node_9 = invalid
    status__sel34 = invalid
    status__success_node_8 = invalid
    status__success_failure_node_8 = invalid
    status__parLink38 = invalid
    status__parLink31 = invalid
    status__parLink17 = invalid
    status__sel33 = invalid
    status__success_node_7 = invalid
    status__success_failure_node_7 = invalid
    status__sel32 = invalid
    status__success_node_6 = invalid
    status__success_failure_node_6 = invalid
    status__parLink16 = invalid
    status__sel31 = invalid
    status__success_node_5 = invalid
    status__success_failure_node_5 = invalid
    status__sel30 = invalid
    status__success_node_4 = invalid
    status__success_failure_node_4 = invalid
    status__parLink30 = invalid
    status__parLink15 = invalid
    status__sel29 = invalid
    status__success_node_3 = invalid
    status__success_failure_node_3 = invalid
    status__sel28 = invalid
    status__success_node_2 = invalid
    status__success_failure_node_2 = invalid
    status__parLink14 = invalid
    status__sel27 = invalid
    status__success_node_1 = invalid
    status__success_failure_node_1 = invalid
    status__sel26 = invalid
    status__success_node = invalid
    status__success_failure_node = invalid
    child_index_to_resume_from__sel25 = -2
    child_index_to_resume_from__sel24 = -2
    child_index_to_resume_from__sel23 = -2
    child_index_to_resume_from__sel22 = -2
    child_index_to_resume_from__sel21 = -2
    child_index_to_resume_from__sel20 = -2
    child_index_to_resume_from__sel19 = -2
    child_index_to_resume_from__sel18 = -2
    child_index_to_resume_from__sel17 = -2
    child_index_to_resume_from__sel16 = -2
    child_index_to_resume_from__sel15 = -2
    child_index_to_resume_from__sel14 = -2
    child_index_to_resume_from__sel13 = -2
    child_index_to_resume_from__sel12 = -2
