*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.output = bt_output_false -> backup0.enable = TRUE)  is true
-- specification  G (safety_check0.output = bt_output_false -> backup0.enable = FALSE)  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    safety_check28.output = bt_output_true
    safety_check29.output = bt_output_true
  -> Input: 25.3 <-
    safety_check30.input = bt_input_false
    safety_check0.input = bt_input_false
    safety_check1.input = bt_input_false
    safety_check2.input = bt_input_false
    safety_check3.input = bt_input_false
    safety_check4.input = bt_input_false
    safety_check5.input = bt_input_false
    safety_check6.input = bt_input_false
    safety_check7.input = bt_input_false
    safety_check8.input = bt_input_false
    safety_check9.input = bt_input_false
    safety_check10.input = bt_input_false
    safety_check11.input = bt_input_false
    safety_check12.input = bt_input_false
    safety_check13.input = bt_input_false
    safety_check14.input = bt_input_false
    safety_check15.input = bt_input_false
    safety_check16.input = bt_input_false
    safety_check17.input = bt_input_false
    safety_check18.input = bt_input_false
    safety_check19.input = bt_input_false
    safety_check20.input = bt_input_false
    safety_check21.input = bt_input_false
    safety_check22.input = bt_input_false
    safety_check23.input = bt_input_false
    safety_check24.input = bt_input_true
    safety_check25.input = bt_input_false
    safety_check26.input = bt_input_false
    safety_check27.input = bt_input_false
    safety_check28.input = bt_input_false
    safety_check29.input = bt_input_false
  -> State: 25.3 <-
    safety_check30.output = bt_output_false
    backup30.enable = TRUE
    safety_check0.output = bt_output_false
    backup0.enable = TRUE
    safety_check1.output = bt_output_false
    backup1.enable = TRUE
    safety_check2.output = bt_output_false
    backup2.enable = TRUE
    safety_check3.output = bt_output_false
    backup3.enable = TRUE
    safety_check4.output = bt_output_false
    backup4.enable = TRUE
    safety_check5.output = bt_output_false
    backup5.enable = TRUE
    safety_check6.output = bt_output_false
    backup6.enable = TRUE
    safety_check7.output = bt_output_false
    backup7.enable = TRUE
    safety_check8.output = bt_output_false
    backup8.enable = TRUE
    safety_check9.output = bt_output_false
    backup9.enable = TRUE
    safety_check10.output = bt_output_false
    backup10.enable = TRUE
    safety_check11.output = bt_output_false
    backup11.enable = TRUE
    safety_check12.output = bt_output_false
    backup12.enable = TRUE
    safety_check13.output = bt_output_false
    backup13.enable = TRUE
    safety_check14.output = bt_output_false
    backup14.enable = TRUE
    safety_check15.output = bt_output_false
    backup15.enable = TRUE
    safety_check16.output = bt_output_false
    backup16.enable = TRUE
    safety_check17.output = bt_output_false
    backup17.enable = TRUE
    safety_check18.output = bt_output_false
    backup18.enable = TRUE
    safety_check19.output = bt_output_false
    backup19.enable = TRUE
    safety_check20.output = bt_output_false
    backup20.enable = TRUE
    safety_check21.output = bt_output_false
    backup21.enable = TRUE
    safety_check22.output = bt_output_false
    backup22.enable = TRUE
    safety_check23.output = bt_output_false
    backup23.enable = TRUE
    safety_check24.output = bt_output_true
    backup24.enable = FALSE
    safety_check25.output = bt_output_false
    backup25.enable = TRUE
    safety_check26.output = bt_output_false
    backup26.enable = TRUE
    safety_check27.output = bt_output_false
    backup27.enable = TRUE
    safety_check28.output = bt_output_false
    backup28.enable = TRUE
    safety_check29.output = bt_output_false
    backup29.enable = TRUE
  -> Input: 25.4 <-
    safety_check30.input = bt_input_true
    safety_check0.input = bt_input_true
    safety_check1.input = bt_input_true
    safety_check2.input = bt_input_true
    safety_check3.input = bt_input_true
    safety_check4.input = bt_input_true
    safety_check5.input = bt_input_true
    safety_check6.input = bt_input_true
    safety_check7.input = bt_input_true
    safety_check8.input = bt_input_true
    safety_check9.input = bt_input_true
    safety_check10.input = bt_input_true
    safety_check11.input = bt_input_true
    safety_check12.input = bt_input_true
    safety_check13.input = bt_input_true
    safety_check14.input = bt_input_true
    safety_check15.input = bt_input_true
    safety_check16.input = bt_input_true
    safety_check17.input = bt_input_true
    safety_check18.input = bt_input_true
    safety_check19.input = bt_input_true
    safety_check20.input = bt_input_true
    safety_check21.input = bt_input_true
    safety_check22.input = bt_input_true
    safety_check23.input = bt_input_true
    safety_check25.input = bt_input_true
    safety_check26.input = bt_input_true
    safety_check27.input = bt_input_true
    safety_check28.input = bt_input_true
    safety_check29.input = bt_input_true
  -- Loop starts here
  -> State: 25.4 <-
    safety_check30.output = bt_output_true
    backup30.enable = FALSE
    safety_check0.output = bt_output_true
    backup0.enable = FALSE
    safety_check1.output = bt_output_true
    backup1.enable = FALSE
    safety_check2.output = bt_output_true
    backup2.enable = FALSE
    safety_check3.output = bt_output_true
    backup3.enable = FALSE
    safety_check4.output = bt_output_true
    backup4.enable = FALSE
    safety_check5.output = bt_output_true
    backup5.enable = FALSE
    safety_check6.output = bt_output_true
    backup6.enable = FALSE
    safety_check7.output = bt_output_true
    backup7.enable = FALSE
    safety_check8.output = bt_output_true
    backup8.enable = FALSE
    safety_check9.output = bt_output_true
    backup9.enable = FALSE
    safety_check10.output = bt_output_true
    backup10.enable = FALSE
    safety_check11.output = bt_output_true
    backup11.enable = FALSE
    safety_check12.output = bt_output_true
    backup12.enable = FALSE
    safety_check13.output = bt_output_true
    backup13.enable = FALSE
    safety_check14.output = bt_output_true
    backup14.enable = FALSE
    safety_check15.output = bt_output_true
    backup15.enable = FALSE
    safety_check16.output = bt_output_true
    backup16.enable = FALSE
    safety_check17.output = bt_output_true
    backup17.enable = FALSE
    safety_check18.output = bt_output_true
    backup18.enable = FALSE
    safety_check19.output = bt_output_true
    backup19.enable = FALSE
    safety_check20.output = bt_output_true
    backup20.enable = FALSE
    safety_check21.output = bt_output_true
    backup21.enable = FALSE
    safety_check22.output = bt_output_true
    backup22.enable = FALSE
    safety_check23.output = bt_output_true
    backup23.enable = FALSE
    safety_check25.output = bt_output_true
    backup25.enable = FALSE
    safety_check26.output = bt_output_true
    backup26.enable = FALSE
    safety_check27.output = bt_output_true
    backup27.enable = FALSE
    safety_check28.output = bt_output_true
    backup28.enable = FALSE
    safety_check29.output = bt_output_true
    backup29.enable = FALSE
  -> Input: 25.5 <-
    safety_check30.input = bt_input_false
    safety_check0.input = bt_input_false
    safety_check1.input = bt_input_false
    safety_check2.input = bt_input_false
    safety_check3.input = bt_input_false
    safety_check4.input = bt_input_false
    safety_check5.input = bt_input_false
    safety_check6.input = bt_input_false
    safety_check7.input = bt_input_false
    safety_check8.input = bt_input_false
    safety_check9.input = bt_input_false
    safety_check10.input = bt_input_false
    safety_check11.input = bt_input_false
    safety_check12.input = bt_input_false
    safety_check13.input = bt_input_false
    safety_check14.input = bt_input_false
    safety_check15.input = bt_input_false
    safety_check16.input = bt_input_false
    safety_check17.input = bt_input_false
    safety_check18.input = bt_input_false
    safety_check19.input = bt_input_false
    safety_check20.input = bt_input_false
    safety_check21.input = bt_input_false
    safety_check22.input = bt_input_false
    safety_check23.input = bt_input_false
    safety_check25.input = bt_input_false
    safety_check26.input = bt_input_false
    safety_check27.input = bt_input_false
    safety_check28.input = bt_input_false
    safety_check29.input = bt_input_false
  -> State: 25.5 <-
    safety_check30.output = bt_output_false
    backup30.enable = TRUE
    safety_check0.output = bt_output_false
    backup0.enable = TRUE
    safety_check1.output = bt_output_false
    backup1.enable = TRUE
    safety_check2.output = bt_output_false
    backup2.enable = TRUE
    safety_check3.output = bt_output_false
    backup3.enable = TRUE
    safety_check4.output = bt_output_false
    backup4.enable = TRUE
    safety_check5.output = bt_output_false
    backup5.enable = TRUE
    safety_check6.output = bt_output_false
    backup6.enable = TRUE
    safety_check7.output = bt_output_false
    backup7.enable = TRUE
    safety_check8.output = bt_output_false
    backup8.enable = TRUE
    safety_check9.output = bt_output_false
    backup9.enable = TRUE
    safety_check10.output = bt_output_false
    backup10.enable = TRUE
    safety_check11.output = bt_output_false
    backup11.enable = TRUE
    safety_check12.output = bt_output_false
    backup12.enable = TRUE
    safety_check13.output = bt_output_false
    backup13.enable = TRUE
    safety_check14.output = bt_output_false
    backup14.enable = TRUE
    safety_check15.output = bt_output_false
    backup15.enable = TRUE
    safety_check16.output = bt_output_false
    backup16.enable = TRUE
    safety_check17.output = bt_output_false
    backup17.enable = TRUE
    safety_check18.output = bt_output_false
    backup18.enable = TRUE
    safety_check19.output = bt_output_false
    backup19.enable = TRUE
    safety_check20.output = bt_output_false
    backup20.enable = TRUE
    safety_check21.output = bt_output_false
    backup21.enable = TRUE
    safety_check22.output = bt_output_false
    backup22.enable = TRUE
    safety_check23.output = bt_output_false
    backup23.enable = TRUE
    safety_check25.output = bt_output_false
    backup25.enable = TRUE
    safety_check26.output = bt_output_false
    backup26.enable = TRUE
    safety_check27.output = bt_output_false
    backup27.enable = TRUE
    safety_check28.output = bt_output_false
    backup28.enable = TRUE
    safety_check29.output = bt_output_false
    backup29.enable = TRUE
  -> Input: 25.6 <-
    safety_check30.input = bt_input_true
    safety_check0.input = bt_input_true
    safety_check1.input = bt_input_true
    safety_check2.input = bt_input_true
    safety_check3.input = bt_input_true
    safety_check4.input = bt_input_true
    safety_check5.input = bt_input_true
    safety_check6.input = bt_input_true
    safety_check7.input = bt_input_true
    safety_check8.input = bt_input_true
    safety_check9.input = bt_input_true
    safety_check10.input = bt_input_true
    safety_check11.input = bt_input_true
    safety_check12.input = bt_input_true
    safety_check13.input = bt_input_true
    safety_check14.input = bt_input_true
    safety_check15.input = bt_input_true
    safety_check16.input = bt_input_true
    safety_check17.input = bt_input_true
    safety_check18.input = bt_input_true
    safety_check19.input = bt_input_true
    safety_check20.input = bt_input_true
    safety_check21.input = bt_input_true
    safety_check22.input = bt_input_true
    safety_check23.input = bt_input_true
    safety_check25.input = bt_input_true
    safety_check26.input = bt_input_true
    safety_check27.input = bt_input_true
    safety_check28.input = bt_input_true
    safety_check29.input = bt_input_true
  -> State: 25.6 <-
    safety_check30.output = bt_output_true
    backup30.enable = FALSE
    safety_check0.output = bt_output_true
    backup0.enable = FALSE
    safety_check1.output = bt_output_true
    backup1.enable = FALSE
    safety_check2.output = bt_output_true
    backup2.enable = FALSE
    safety_check3.output = bt_output_true
    backup3.enable = FALSE
    safety_check4.output = bt_output_true
    backup4.enable = FALSE
    safety_check5.output = bt_output_true
    backup5.enable = FALSE
    safety_check6.output = bt_output_true
    backup6.enable = FALSE
    safety_check7.output = bt_output_true
    backup7.enable = FALSE
    safety_check8.output = bt_output_true
    backup8.enable = FALSE
    safety_check9.output = bt_output_true
    backup9.enable = FALSE
    safety_check10.output = bt_output_true
    backup10.enable = FALSE
    safety_check11.output = bt_output_true
    backup11.enable = FALSE
    safety_check12.output = bt_output_true
    backup12.enable = FALSE
    safety_check13.output = bt_output_true
    backup13.enable = FALSE
    safety_check14.output = bt_output_true
    backup14.enable = FALSE
    safety_check15.output = bt_output_true
    backup15.enable = FALSE
    safety_check16.output = bt_output_true
    backup16.enable = FALSE
    safety_check17.output = bt_output_true
    backup17.enable = FALSE
    safety_check18.output = bt_output_true
    backup18.enable = FALSE
    safety_check19.output = bt_output_true
    backup19.enable = FALSE
    safety_check20.output = bt_output_true
    backup20.enable = FALSE
    safety_check21.output = bt_output_true
    backup21.enable = FALSE
    safety_check22.output = bt_output_true
    backup22.enable = FALSE
    safety_check23.output = bt_output_true
    backup23.enable = FALSE
    safety_check25.output = bt_output_true
